X,ln
1.0E-4,-4.085500863921906
0.10010000000000001,-2.2676698982078687
0.2001,-1.6016439950024193
0.30010000000000003,-1.201482229469344
0.4001,-0.914698898179789
0.5001,-0.6925509865564988
0.6001,-0.5105316771686628
0.7001,-0.35648975709159686
0.8000999999999999,-0.2230057144260535
0.9000999999999999,-0.10524723948290014
1.0001,9.999499999998899E-5
1.1001,0.0953992291835667
1.2001000000000002,0.1824140232268801
1.3001000000000003,0.26241636398762347
1.4001000000000003,0.33660426695689205
1.5001000000000004,0.4055990988332419
1.6001000000000005,0.47018318845573076
1.7001000000000006,0.5308126366916306
1.8001000000000007,0.5876964854279693
1.9001000000000008,0.6421041672758784
2.0001000000000007,0.6934469919348781
2.1001000000000007,0.7422347149672053
2.200100000000001,0.7887507754807407
2.300100000000001,0.8332040988049068
2.400100000000001,0.8757693389915715
2.500100000000001,0.9165733758427754
2.600100000000001,0.9557749259317687
2.7001000000000013,0.993560130720657
2.8001000000000014,1.029965489181223
2.9001000000000015,1.0649350808405962
3.0001000000000015,1.0989626951625144
3.1001000000000016,1.1315998327044796
3.2001000000000017,1.1635488195806325
3.300100000000002,1.1943096067043726
3.400100000000002,1.2241800795567426
3.500100000000002,1.2529111813240705
3.600100000000002,1.2810659073708615
3.700100000000002,1.3084393990344436
3.8001000000000023,1.3354744121306537
3.9001000000000023,1.3614849784592318
4.000100000000002,1.3868189860572562
4.100100000000002,1.4115110850312198
4.200100000000002,1.4356078996278332
4.300100000000001,1.4591374560207364
4.400100000000001,1.482125044443718
4.500100000000001,1.5045937094280273
4.6001,1.5265793519153843
4.7001,1.5480875780814713
4.8001,1.5691454928214255
4.900099999999999,1.5897733885181766
5.000099999999999,1.609950374514696
5.1000999999999985,1.629746059781007
5.200099999999998,1.6491527029314759
5.300099999999998,1.6681826583337276
5.4000999999999975,1.6869385939781114
5.500099999999997,1.7053026104626743
5.600099999999997,1.7233445964259815
5.700099999999996,1.7409469383286225
5.800099999999996,1.7583148621022269
5.900099999999996,1.7755098149066268
6.000099999999995,1.7923429895241316
6.100099999999995,1.8087534696227312
6.200099999999995,1.82498073812824
6.300099999999994,1.8411363296661492
6.400099999999994,1.8569301314070155
6.5000999999999935,1.872208974625544
6.600099999999993,1.8876913926594163
6.700099999999993,1.9025096083385438
6.8000999999999925,1.9175622973119881
6.900099999999992,1.9318878742909287
7.000099999999992,1.9462939697102817
7.100099999999991,1.9607844437940303
7.200099999999991,1.9744491145417071
7.300099999999991,1.988205611164775
7.40009999999999,2.001823021877634
7.50009999999999,2.0152158832788105
7.60009999999999,2.0288580312385323
7.700099999999989,2.0419459593625557
7.800099999999989,2.054868737828591
7.900099999999989,2.067133829677341
8.000099999999989,2.080203479476507
8.100099999999989,2.0926258512232523
8.200099999999988,2.104895883126247
8.300099999999988,2.117017481435492
8.400099999999988,2.1289929883379006
8.500099999999987,2.1408271845227924
8.600099999999987,2.15252282186972
8.700099999999987,2.1640830008181373
8.800099999999986,2.175510675323122
8.900099999999986,2.186808652855377
9.000099999999986,2.1979795944012306
9.100099999999985,2.209026014462636
9.200099999999985,2.219965474886351
9.300099999999984,2.2307772863617754
9.400099999999984,2.2414739313912517
9.500099999999984,2.252058006973074
9.600099999999983,2.262532066167549
9.700099999999983,2.272898625421213
9.800099999999983,2.283160171891053
9.900099999999982,2.293319170768722
10.000099999999982,2.3033373702920383
10.100099999999982,2.3132847764201445
10.200099999999981,2.3231332534304543
10.300099999999981,2.33288449232154
10.40009999999998,2.3425400878825613
10.50009999999998,2.3521015357173454
10.60009999999998,2.3615702288107
10.70009999999998,2.3710187276140253
10.80009999999998,2.3803263220728335
10.900099999999979,2.3895496191036525
11.000099999999978,2.398690503378846
11.100099999999978,2.407750872652235
11.200099999999978,2.4167326465258308
11.300099999999977,2.4255329647759103
11.400099999999977,2.434335169039249
11.500099999999977,2.443058303745492
11.600099999999976,2.451703249209364
11.700099999999976,2.4602707725366066
11.800099999999976,2.4688983231875548
11.900099999999975,2.4773488297811435
12.000099999999975,2.4857316331985078
12.100099999999975,2.494048527350816
12.200099999999974,2.502142279230239
12.300099999999974,2.5102908749721027
12.400099999999973,2.518369687328288
12.500099999999973,2.5263789709193816
12.600099999999973,2.5345253684021465
12.700099999999972,2.5424507555227587
12.800099999999972,2.550319283830511
12.900099999999972,2.5579006902714942
13.000099999999971,2.5655983029295757
13.100099999999971,2.5734513806065165
13.20009999999997,2.5810807821534816
13.30009999999997,2.5886596080772906
13.40009999999997,2.5958991693510973
13.50009999999997,2.60329952106309
13.60009999999997,2.610951902714602
13.700099999999969,2.6180419655169027
13.800099999999969,2.625277663415822
13.900099999999968,2.632781827859789
14.000099999999968,2.639683860401597
14.100099999999967,2.6470592652406246
14.200099999999967,2.654174339255532
14.300099999999967,2.6608357098752986
14.400099999999966,2.667839214621326
14.500099999999966,2.675065465397937
14.600099999999966,2.6815958228339007
14.700099999999965,2.688432963907653
14.800099999999965,2.6952133297797958
14.900099999999965,2.701938017871984
15.000099999999964,2.7086063028587506
15.100099999999964,2.7156539057086704
15.200099999999964,2.7222483374068167
15.300099999999963,2.728822662043703
15.400099999999963,2.7353363165922255
15.500099999999962,2.7418085328415067
15.600099999999962,2.7482591143153505
15.700099999999962,2.754182199968356
15.800099999999961,2.7605248476566824
15.900099999999961,2.767318710113414
16.00009999999996,2.7735942227199772
16.100099999999962,2.7798247340320708
16.200099999999964,2.7860166716136954
16.300099999999965,2.7921705237461008
16.400099999999966,2.798286778710538
16.500099999999968,2.804365924788256
16.60009999999997,2.8104084502605056
16.70009999999997,2.8164148434085363
16.800099999999972,2.8223840292322016
16.900099999999973,2.8283186819215143
17.000099999999975,2.8342182954964423
17.100099999999976,2.840083271253983
17.200099999999978,2.84591400133586
17.30009999999998,2.8517108687285235
17.40009999999998,2.85747424726315
17.500099999999982,2.8632045016156433
17.600099999999983,2.8689019873066326
17.700099999999985,2.8745670507014753
17.800099999999986,2.880200029010253
17.900099999999988,2.885801250287777
18.00009999999999,2.891371033433582
18.10009999999999,2.8969096881919314
18.200099999999992,2.9024175151518143
18.300099999999993,2.907907084765972
18.400099999999995,2.913357032920097
18.500099999999996,2.918777527978536
18.600099999999998,2.9241689026365636
18.7001,2.929531486156456
18.8001,2.934865604596371
18.900100000000002,2.940171581039234
19.000100000000003,2.945449735821615
19.100100000000005,2.950700386762614
19.200100000000006,2.955923849392741
19.300100000000008,2.9611204371827977
19.40010000000001,2.9662904617727617
19.50010000000001,2.971434233200665
19.600100000000012,2.9765520601314783
19.700100000000013,2.981644250085992
19.800100000000015,2.986711109669698
19.900100000000016,2.9917179838448895
20.000100000000018,2.996729364735387
20.10010000000002,3.001715568375949
20.20010000000002,3.006676820766734
20.300100000000022,3.0116133421238027
20.400100000000023,3.0165253468111595
20.500100000000025,3.021413043265645
20.600100000000026,3.0262766339146734
20.700100000000027,3.0311163150868174
20.80010000000003,3.035932276915245
20.90010000000003,3.0407247032339964
21.00010000000003,3.045493771467114
21.100100000000033,3.0502396525106192
21.200100000000035,3.0549625106073326
21.300100000000036,3.059725027757778
21.400100000000037,3.06441104560324
21.50010000000004,3.0690755189476318
21.60010000000004,3.0737186826810263
21.70010000000004,3.078340771747533
21.800100000000043,3.0829420213903656
21.900100000000045,3.087522667404787
22.000100000000046,3.0920829463991817
22.100100000000047,3.09662309606454
22.20010000000005,3.1011433554526113
22.30010000000005,3.105643965262997
22.40010000000005,3.110125168139456
22.500100000000053,3.114494459715082
22.600100000000054,3.118925536921274
22.700100000000056,3.1233366018947883
22.800100000000057,3.127727780957359
22.90010000000006,3.132099194146169
23.00010000000006,3.136450954969354
23.10010000000006,3.140783170145467
23.200100000000063,3.1450959393263473
23.300100000000064,3.149389354802874
23.400100000000066,3.153663501193016
23.500100000000067,3.1580398725684957
23.60010000000007,3.162291073894426
23.70010000000007,3.16652491666895
23.80010000000007,3.1707416147765124
23.900100000000073,3.174941385826161
24.000100000000074,3.1791244516034225
24.100100000000076,3.1832910385466517
24.200100000000077,3.1874413782490314
24.30010000000008,3.1915757079874
24.40010000000008,3.195535180600119
24.50010000000008,3.1996182411741674
24.600100000000083,3.203683811324313
24.700100000000084,3.207731938032049
24.800100000000086,3.211762658494689
24.900100000000087,3.215775999509492
25.00010000000009,3.2197719768151507
25.10010000000009,3.2239337394944685
25.20010000000009,3.227918384340534
25.300100000000093,3.2318883251628927
25.400100000000094,3.235843800390497
25.500100000000096,3.2397850580292835
25.600100000000097,3.24371235661417
25.7001000000001,3.24742052220937
25.8001000000001,3.251293818317555
25.9001000000001,3.255150808760302
26.000100000000103,3.258991463649467
26.100100000000104,3.262815736974582
26.200100000000106,3.266844546054029
26.300100000000107,3.2706657287603385
26.40010000000011,3.2744739734739854
26.50010000000011,3.27826956948199
26.60010000000011,3.2820528240769957
26.700100000000113,3.2855684284709517
26.800100000000114,3.2892924464260633
26.900100000000116,3.2930006243886485
27.000100000000117,3.2966928300873075
27.10010000000012,3.3006456058040876
27.20010000000012,3.3043452019914925
27.30010000000012,3.308033558056081
27.400100000000123,3.3114353251893447
27.500100000000124,3.3150610528400732
27.600100000000126,3.3186710545467695
27.700100000000127,3.3225526533785117
27.80010000000013,3.3261752036181575
27.90010000000013,3.3297876730945997
28.00010000000013,3.333077302316145
28.100100000000133,3.336620673734878
28.200100000000134,3.3404526918142206
28.300100000000135,3.3440146749978163
28.400100000000137,3.347567783566368
28.50010000000014,3.350753866881593
28.60010000000014,3.354229236002049
28.70010000000014,3.358060376816279
28.800100000000143,3.3612327612290236
28.900100000000144,3.3646710548054894
29.000100000000145,3.3684589812409045
29.100100000000147,3.3719330623620887
29.20010000000015,3.374989425234258
29.30010000000015,3.378765112047474
29.40010000000015,3.381826589585585
29.500100000000153,3.3855620372307857
29.600100000000154,3.3886069802953607
29.700100000000155,3.3923230276757144
29.800100000000157,3.39533169506045
29.900100000000158,3.399049127731518
30.00010000000016,3.4020000092087943
30.10010000000016,3.4053433182466426
30.200100000000162,3.4090475368306166
30.300100000000164,3.4123473098394617
30.400100000000165,3.415641987088869
30.500100000000167,3.4189315115932826
30.600100000000168,3.4222163235205088
30.70010000000017,3.4250563799842526
30.80010000000017,3.428729991818728
30.900100000000172,3.431532476194242
31.000100000000174,3.435202218718865
31.100100000000175,3.43844131193695
31.200100000000177,3.4416527992035215
31.300100000000178,3.44484658525244
31.40010000000018,3.447576137009086
31.50010000000018,3.451222126646935
31.600100000000182,3.4539188530307783
31.700100000000184,3.457561964342788
31.800100000000185,3.4607122663361567
31.900100000000187,3.4638545719464826
32.00010000000019,3.466988090919512
32.10010000000019,3.4701082085444614
32.20010000000019,3.473218621640602
32.30010000000019,3.47631939124309
32.400100000000194,3.479410578387082
32.500100000000195,3.4824922441077346
32.6001000000002,3.4855644494402034
32.7001000000002,3.4886272554196447
32.8001000000002,3.4916807230812146
32.9001000000002,3.49472491346007
33.0001000000002,3.497759887591367
33.100100000000204,3.5007857065102614
33.200100000000205,3.50380243125191
33.30010000000021,3.5068101228514683
33.40010000000021,3.509808842344093
33.50010000000021,3.512797443448987
33.60010000000021,3.5157780462585055
33.70010000000021,3.518749786767533
33.800100000000214,3.5217127165692768
33.900100000000215,3.5246668866847415
34.00010000000022,3.5276123475627252
34.10010000000022,3.5305491490798233
34.20010000000022,3.533477340540425
34.30010000000022,3.5363969706767167
34.40010000000022,3.539308087648678
34.500100000000224,3.5422107390440862
34.600100000000225,3.545104971878512
34.700100000000226,3.5479908325953233
34.80010000000023,3.5508683670656813
34.90010000000023,3.553737620588545
35.00010000000023,3.556598637890667
35.10010000000023,3.559451463126596
35.20010000000023,3.562296139878676
35.300100000000235,3.565132711157047
35.400100000000236,3.5679612193996433
35.50010000000024,3.5707817064721956
35.60010000000024,3.573594213668229
35.70010000000024,3.576398781709065
35.80010000000024,3.5791954507438204
35.90010000000024,3.5819842603494063
36.000100000000245,3.584765249530531
36.100100000000246,3.587538456719696
36.20010000000025,3.5903039197772015
36.30010000000025,3.593061675991139
36.40010000000025,3.5958117620773984
36.50010000000025,3.5985652141351414
36.60010000000025,3.601301345553881
36.700100000000255,3.604030029627922
36.800100000000256,3.6067513085183704
36.90010000000026,3.609465224150305
37.00010000000026,3.6121718182199296
37.10010000000026,3.614871132201726
37.20010000000026,3.6175632073556065
37.30010000000026,3.620248084734066
37.400100000000265,3.6229258051893365
37.500100000000266,3.6255964093805355
37.60010000000027,3.628259937780823
37.70010000000027,3.630916430684552
37.80010000000027,3.633565928214421
37.90010000000027,3.6362084703286266
38.00010000000027,3.638844096828017
38.100100000000275,3.641472847363243
38.200100000000276,3.644094761441912
38.30010000000028,3.6467098784357397
38.40010000000028,3.6493182375877034
38.50010000000028,3.6519198780191937
38.60010000000028,3.6545148387371666
38.70010000000028,3.657103158641298
38.800100000000285,3.6596848765311356
38.900100000000286,3.6622600311132496
39.00010000000029,3.6648286610083876
39.10010000000029,3.6673908047586257
39.20010000000029,3.669946500834522
39.30010000000029,3.6724957876422684
39.40010000000029,3.675038703530844
39.500100000000295,3.6775752867991662
39.600100000000296,3.6801055757032457
39.7001000000003,3.682629608463336
39.8001000000003,3.685112465003457
39.9001000000003,3.687621323291726
40.0001000000003,3.6901238585400646
40.1001000000003,3.6926200995367227
40.200100000000305,3.6951100747123
40.300100000000306,3.6975938121379053
40.40010000000031,3.7000713395231988
40.50010000000031,3.7025426842143236
40.60010000000031,3.7050078731917293
40.70010000000031,3.7074669330678773
40.80010000000031,3.7099198900848407
40.900100000000315,3.712366770111788
41.000100000000316,3.714807598642357
41.10010000000032,3.7172424007919167
41.20010000000032,3.7196712012947177
41.30010000000032,3.7220940245009304
41.40010000000032,3.7245108943735703
41.50010000000032,3.7269218344853154
41.600100000000324,3.729326868015205
41.700100000000326,3.7317260177452356
41.80010000000033,3.7341193060568383
41.90010000000033,3.736506754927245
42.00010000000033,3.738888385925747
42.10010000000033,3.741264220209838
42.20010000000033,3.743634278521247
42.300100000000334,3.745998581181857
42.400100000000336,3.748357148089518
42.50010000000034,3.750709998713739
42.60010000000034,3.7531196725057265
42.70010000000034,3.7554653946063565
42.80010000000034,3.7578057011822112
42.90010000000034,3.760140621606314
43.000100000000344,3.7624701852401548
43.100100000000346,3.7647944214410596
43.20010000000035,3.767113359569663
43.30010000000035,3.7694270289975065
43.40010000000035,3.771735459114757
43.50010000000035,3.7740386793380463
43.60010000000035,3.776336719118439
43.700100000000354,3.7786296079495223
43.800100000000356,3.7809173753756307
43.90010000000036,3.7832000510001977
44.00010000000036,3.785477664494244
44.10010000000036,3.7877502456049985
44.20010000000036,3.790017824164659
44.30010000000036,3.792280430099292
44.400100000000364,3.7945380934378736
44.500100000000366,3.7967908443214737
44.60010000000037,3.7990387130125916
44.70010000000037,3.8012817299046295
44.80010000000037,3.8035199255315257
44.90010000000037,3.8057533305775366
45.00010000000037,3.80788923233397
45.100100000000374,3.8101072856280256
45.200100000000376,3.8123203195788937
45.30010000000038,3.814528350550007
45.40010000000038,3.816731394526446
45.50010000000038,3.8189294671079113
45.60010000000038,3.8211225835014444
45.70010000000038,3.8233107585139186
45.800100000000384,3.8254940065442735
45.900100000000386,3.8276723415755054
46.00010000000039,3.8298457771663985
46.10010000000039,3.8320143264430007
46.20010000000039,3.834178002089833
46.30010000000039,3.8363368163408325
46.40010000000039,3.838490780970024
46.500100000000394,3.8406399072819144
46.600100000000396,3.842784206101606
46.7001000000004,3.8449236877646267
46.8001000000004,3.847058362106466
46.9001000000004,3.849188238451822
47.0001000000004,3.851434735775657
47.1001000000004,3.853562523870967
47.200100000000404,3.8556859458337938
47.300100000000405,3.857805028080793
47.40010000000041,3.8599197972344417
47.50010000000041,3.8620302801362425
47.60010000000041,3.8641365038602906
47.70010000000041,3.866238495727202
47.80010000000041,3.8683362833184174
47.900100000000414,3.8704298944908855
48.000100000000415,3.8725193573921417
48.10010000000042,3.8746047004757864
48.20010000000042,3.87668595251737
48.30010000000042,3.8787631426306994
48.40010000000042,3.8808363002845763
48.50010000000042,3.8829054553199667
48.600100000000424,3.8849706379676228
48.700100000000425,3.8868820170698837
48.80010000000043,3.8889301278709207
48.90010000000043,3.8909738521462476
49.00010000000043,3.8930131972034916
49.10010000000043,3.8950481697921084
49.20010000000043,3.897078776086319
49.300100000000434,3.899105021667447
49.400100000000435,3.9011269115056413
49.50010000000044,3.90314444994096
49.60010000000044,3.9051576406638144
49.70010000000044,3.9071664866947327
49.80010000000044,3.9091709903634584
49.90010000000044,3.911171153287332
