X,ln
50.000100000000444,3.9131669763489674
50.100100000000445,3.915158459673183
50.20010000000045,3.9173287366404246
50.30010000000045,3.9193229153382987
50.40010000000045,3.9213133888966545
50.50010000000045,3.923300186284221
50.60010000000045,3.9252833370122078
50.700100000000454,3.9272628711616115
50.800100000000455,3.929238819411476
50.90010000000046,3.931211213068119
51.00010000000046,3.933180084095374
51.10010000000046,3.9351454651458573
51.20010000000046,3.937107389593307
51.30010000000046,3.9390658915660177
51.400100000000464,3.9408155746708347
51.500100000000465,3.9427542637342112
51.60010000000047,3.944688878926912
51.70010000000047,3.946619417938874
51.80010000000047,3.9485458775286686
51.90010000000047,3.9504682534864957
52.00010000000047,3.952386540595711
52.100100000000474,3.9543007325928277
52.200100000000475,3.956210822125951
52.30010000000048,3.9581168007115877
52.40010000000048,3.9602396253652716
52.50010000000048,3.962151854678729
52.60010000000048,3.9640608146101495
52.70010000000048,3.965966539754005
52.800100000000484,3.9678690657219344
52.900100000000485,3.9697684291951623
53.00010000000049,3.9716646679790824
53.10010000000049,3.9735578210600964
53.20010000000049,3.975447928664783
53.30010000000049,3.9770956372191826
53.40010000000049,3.9789635557037464
53.500100000000494,3.9808275413586243
53.600100000000495,3.9826875815500475
53.700100000000496,3.9845436621495924
53.8001000000005,3.9863957674634936
53.9001000000005,3.9882438801587354
54.0001000000005,3.990087981185808
54.1001000000005,3.9921866164311184
54.2001000000005,3.9940407463181002
54.300100000000505,3.9958919755170785
54.400100000000506,3.997740348218162
54.50010000000051,3.999585910376086
54.60010000000051,4.001428709807827
54.70010000000051,4.003268796294875
54.80010000000051,4.004830501612186
54.90010000000051,4.006645321578498
55.000100000000515,4.008456237072264
55.100100000000516,4.01026322170711
55.20010000000052,4.012066246698698
55.30010000000052,4.01386528073491
55.40010000000052,4.015947832690316
55.50010000000052,4.0177603995231586
55.60010000000052,4.0195703880860005
55.700100000000525,4.021377855689655
55.800100000000526,4.023182862483499
55.90010000000053,4.024985471626699
56.00010000000053,4.02647251985997
56.10010000000053,4.028246193217335
56.20010000000053,4.03001589921406
56.30010000000053,4.031781593096218
56.400100000000535,4.033847901689915
56.500100000000536,4.035630042110863
56.60010000000054,4.037409889458919
56.70010000000054,4.039187517010836
56.80010000000054,4.040963002311136
56.90010000000054,4.042405302231376
57.00010000000054,4.044149118273706
57.100100000000545,4.045888871066171
57.200100000000546,4.047624495651567
57.30010000000055,4.049698845752358
57.40010000000055,4.051455614215326
57.50010000000055,4.053210451181949
57.60010000000055,4.054628031119173
57.70010000000055,4.056349268534458
57.800100000000555,4.058066333042729
57.900100000000556,4.059779137930539
58.00010000000056,4.061854235752261
58.10010000000056,4.063592073835295
58.20010000000056,4.065328320055574
58.30010000000056,4.066687120404143
58.40010000000056,4.0683847230202135
58.500100000000565,4.070436390663386
58.600100000000566,4.072160381946485
58.70010000000057,4.0738830128314145
58.80010000000057,4.075221899010234
58.90010000000057,4.076903385721948
59.00010000000057,4.07895731824697
59.10010000000057,4.080668928363108
59.200100000000575,4.0820023021385925
59.300100000000576,4.0836712876938215
59.40010000000058,4.085718318669331
59.50010000000058,4.087420101771778
59.60010000000058,4.088727030239714
59.70010000000058,4.0903825331102155
59.80010000000058,4.092444427343954
59.900100000000585,4.093749278261302
60.000100000000586,4.0953953589681635
60.10010000000059,4.097451853970563
60.20010000000059,4.098738672892724
60.30010000000059,4.100374440414928
60.40010000000059,4.102442848984552
60.50010000000059,4.103694810510529
60.600100000000594,4.105742627004837
60.700100000000596,4.106998197166469
60.8001000000006,4.1090373085237
60.9001000000006,4.110285058825715
61.0001000000006,4.112326836469167
61.1001000000006,4.1135553465073595
61.2001000000006,4.115611650854307
61.300100000000604,4.116808503161092
61.400100000000606,4.118451777546385
61.50010000000061,4.120508499403968
61.60010000000061,4.12212532602922
61.70010000000061,4.123742810341567
61.80010000000061,4.124927891123168
61.90010000000061,4.126544061500239
62.000100000000614,4.1285975582575976
62.100100000000616,4.130216689421383
62.20010000000062,4.131836650352669
62.30010000000062,4.13298295503558
62.40010000000062,4.135048138253122
62.50010000000062,4.136643039477166
62.60010000000062,4.138241925221633
62.700100000000624,4.139844714263456
62.800100000000626,4.140971602091952
62.90010000000063,4.142563741295913
63.00010000000063,4.1446174595212675
63.10010000000063,4.146205128872761
63.20010000000063,4.1473143522583005
63.30010000000063,4.1488950430226925
63.400100000000634,4.1509572708145175
63.500100000000636,4.1525340022865205
63.60010000000064,4.15410754116699
63.70010000000064,4.155679383456962
63.80010000000064,4.1572497628964555
63.90010000000064,4.158817932859517
64.00010000000064,4.160383521608056
64.10010000000064,4.161944799738909
64.20010000000063,4.163503644100536
64.30010000000063,4.165060062322331
64.40010000000062,4.166614062033689
64.50010000000061,4.168165650864005
64.60010000000061,4.169714836442673
64.7001000000006,4.171261626399088
64.8001000000006,4.172806028362643
64.90010000000059,4.174348049962735
65.00010000000059,4.175887698828756
65.10010000000058,4.177424982590102
65.20010000000057,4.178959908876167
65.30010000000057,4.180492485316346
65.40010000000056,4.182022719540034
65.50010000000056,4.183550619176623
65.60010000000055,4.1850761918555115
65.70010000000055,4.186599445206091
65.80010000000054,4.188120386857756
65.90010000000053,4.189639024439904
66.00010000000053,4.191155365581926
66.10010000000052,4.192669417913218
66.20010000000052,4.194181189063175
66.30010000000051,4.195690686661191
66.4001000000005,4.197197918336661
66.5001000000005,4.198702891718979
66.6001000000005,4.2002056144375395
66.70010000000049,4.201706094121737
66.80010000000048,4.203204338400965
66.90010000000048,4.204699300828425
67.00010000000047,4.2061929441071015
67.10010000000047,4.207684358771685
67.20010000000046,4.20917355136077
67.30010000000046,4.210660528377188
67.40010000000045,4.212145296288007
67.50010000000044,4.213627861524534
67.60010000000044,4.215108230482309
67.70010000000043,4.2165864095211125
67.80010000000043,4.218062404964963
67.90010000000042,4.2195362231021125
68.00010000000042,4.221007870185054
68.10010000000041,4.222477352430516
68.2001000000004,4.223944676019465
68.3001000000004,4.225409847097103
68.40010000000039,4.22687287177287
68.50010000000039,4.2283337561204455
68.60010000000038,4.229792506177741
68.70010000000038,4.231249127946913
68.80010000000037,4.232703627394347
68.90010000000036,4.23415601045067
69.00010000000036,4.235606283010747
69.10010000000035,4.2370544509336785
69.20010000000035,4.2385005200428
69.30010000000034,4.239944496125691
69.40010000000034,4.24138638493416
69.50010000000033,4.24282619218426
69.60010000000032,4.244263923556275
69.70010000000032,4.245699584694731
69.80010000000031,4.247133181208389
69.90010000000031,4.248564718670246
70.0001000000003,4.24999420261754
70.1001000000003,4.251421638551742
70.20010000000029,4.252847031938564
70.30010000000028,4.254270388207952
70.40010000000028,4.255691712754091
70.50010000000027,4.257111010935403
70.60010000000027,4.2585282880745465
70.70010000000026,4.259943549458418
70.80010000000026,4.2613568003381515
70.90010000000025,4.262768045929118
71.00010000000024,4.264177291410922
71.10010000000024,4.265584541927414
71.20010000000023,4.2669898025866715
71.30010000000023,4.268393078461017
71.40010000000022,4.269794374587004
71.50010000000022,4.271193695965431
71.60010000000021,4.272591047561326
71.7001000000002,4.273986434303957
71.8001000000002,4.275379861086833
71.9001000000002,4.276771332767693
72.00010000000019,4.278160854168518
72.10010000000018,4.2795484300755255
72.20010000000018,4.280934065239171
72.30010000000017,4.282317764374145
72.40010000000017,4.2836995321593765
72.50010000000016,4.285079373238032
72.60010000000015,4.286457292217515
72.70010000000015,4.287833293669463
72.80010000000014,4.289207382129758
72.90010000000014,4.290579562098513
73.00010000000013,4.291960837384476
73.10010000000013,4.293329838526196
73.20010000000012,4.294696972537473
73.30010000000011,4.29606224471109
73.40010000000011,4.297425660324631
73.5001000000001,4.298787224640707
73.6001000000001,4.300146942907176
73.70010000000009,4.301504820357366
73.80010000000009,4.302860862210302
73.90010000000008,4.304215073670926
74.00010000000007,4.305567459930326
74.10010000000007,4.306918026165949
74.20010000000006,4.308266777541839
74.30010000000006,4.309613719208844
74.40010000000005,4.3109588563048575
74.50010000000005,4.312302193955025
74.60010000000004,4.313643737271981
74.70010000000003,4.314983491356061
74.80010000000003,4.316321461295537
74.90010000000002,4.3176576521668295
75.00010000000002,4.3189920690347385
75.10010000000001,4.320324716952667
75.2001,4.321655600962838
75.3001,4.322984726096527
75.4001,4.324312097374277
75.50009999999999,4.325637719806126
75.60009999999998,4.326961598391835
75.70009999999998,4.3282837381211
75.80009999999997,4.329604143973789
75.90009999999997,4.330922820920156
76.00009999999996,4.332239773921067
76.10009999999996,4.333555007928225
76.20009999999995,4.3348685278843915
76.30009999999994,4.336180338723612
76.40009999999994,4.33749044537144
76.50009999999993,4.338798852745155
76.60009999999993,4.340105565753993
76.70009999999992,4.341410589299368
76.80009999999992,4.342713928275092
76.90009999999991,4.344015587567604
77.0000999999999,4.345315572056187
77.1000999999999,4.346613886613197
77.20009999999989,4.347910536104287
77.30009999999989,4.3492055253886255
77.40009999999988,4.3504988593191225
77.50009999999988,4.3517905427426555
77.60009999999987,4.353080580500288
77.70009999999986,4.354368977427498
77.80009999999986,4.355655738354399
77.90009999999985,4.356940868105962
78.00009999999985,4.358224371502242
78.10009999999984,4.359506253358603
78.20009999999984,4.360786518485934
78.30009999999983,4.362065171690881
78.40009999999982,4.363342217776066
78.50009999999982,4.36461766154031
78.60009999999981,4.365891507778859
78.70009999999981,4.367163761283608
78.8000999999998,4.36843442684332
78.9000999999998,4.369703509243855
79.00009999999979,4.37097101326839
79.10009999999978,4.372236943697644
79.20009999999978,4.373501305310098
79.30009999999977,4.374764102882228
79.40009999999977,4.376025341188716
79.50009999999976,4.377251391205105
79.60009999999976,4.3785082021727835
79.70009999999975,4.379763425096309
79.80009999999974,4.381017063629832
79.90009999999974,4.382269121405313
80.00009999999973,4.383519602032468
80.10009999999973,4.384768509098713
80.20009999999972,4.386015846169117
80.30009999999972,4.387261616786336
80.40009999999971,4.3885058244705615
80.5000999999997,4.389748472719454
80.6000999999997,4.390989565008087
80.7000999999997,4.392229104788881
80.80009999999969,4.393467095491537
80.90009999999968,4.394703540522968
81.00009999999968,4.395938443267236
81.10009999999967,4.397171807085474
81.20009999999967,4.398403635315818
81.30009999999966,4.399633931273332
81.40009999999965,4.400862698249929
81.50009999999965,4.402089939514299
81.60009999999964,4.403315658311826
81.70009999999964,4.404539857864506
81.80009999999963,4.4057625413708665
81.90009999999963,4.406983712005879
82.00009999999962,4.408203372920877
82.10009999999961,4.40942152724346
82.20009999999961,4.410638178077415
82.3000999999996,4.411853328502612
82.4000999999996,4.4130669815749215
82.50009999999959,4.414279140326114
82.60009999999959,4.4154898077637625
82.70009999999958,4.416698986871145
82.80009999999957,4.417906680607146
82.90009999999957,4.419112891906151
83.00009999999956,4.420317623677946
83.10009999999956,4.421520878807608
83.20009999999955,4.422722660155401
83.30009999999955,4.423922970556665
83.40009999999954,4.425121812821706
83.50009999999953,4.426319189735683
83.60009999999953,4.427515104058491
83.70009999999952,4.4287095585246545
83.80009999999952,4.429902555843196
83.90009999999951,4.431094098697523
84.0000999999995,4.432284189745312
84.1000999999995,4.433472831618375
84.2000999999995,4.434660026922542
84.30009999999949,4.435845778237532
84.40009999999948,4.437030088116824
84.50009999999948,4.438212959087528
84.60009999999947,4.439394393650252
84.70009999999947,4.440574394278971
84.80009999999946,4.441752963420889
84.90009999999945,4.4429301034963
85.00009999999945,4.444105816898459
85.10009999999944,4.445280105993426
85.20009999999944,4.44651549147008
85.30009999999943,4.447689032656848
85.40009999999943,4.448861216285822
85.50009999999942,4.450032046030223
85.60009999999941,4.451201525562098
85.70009999999941,4.452369658552545
85.8000999999994,4.453536448671938
85.9000999999994,4.454701899590162
86.00009999999939,4.45586601497684
86.10009999999939,4.457028798501561
86.20009999999938,4.458190253834125
86.30009999999938,4.4593503846447735
86.40009999999937,4.460509194604427
86.50009999999936,4.461666687384927
86.60009999999936,4.462822866659278
86.70009999999935,4.463977736101892
86.80009999999935,4.465131299388835
86.90009999999934,4.466283560198072
87.00009999999934,4.467434522209716
87.10009999999933,4.468584189106288
87.20009999999932,4.469732564572964
87.30009999999932,4.47087965229783
87.40009999999931,4.472025455972144
87.5000999999993,4.473169979290595
87.6000999999993,4.474313225951563
87.7000999999993,4.475455199657386
87.80009999999929,4.476595904114623
87.90009999999928,4.477735343034325
88.00009999999928,4.478873520132307
88.10009999999927,4.4800104391294155
88.20009999999927,4.481146103751806
88.30009999999926,4.482280517731223
88.40009999999926,4.483413684805273
88.50009999999925,4.484545608717712
88.60009999999924,4.485676293218724
88.70009999999924,4.486805742065211
88.80009999999923,4.487933959021081
88.90009999999923,4.489060947857533
89.00009999999922,4.490186712353358
89.10009999999922,4.491311256295226
89.20009999999921,4.492434583477989
89.3000999999992,4.493556697704978
89.4000999999992,4.4946776027883075
89.5000999999992,4.495797302549178
89.60009999999919,4.496915800818183
89.70009999999918,4.498033101435617
89.80009999999918,4.49914920825179
89.90009999999917,4.500264125127343
90.00009999999916,4.501285115233944
90.10009999999916,4.502394771594137
90.20009999999915,4.503503171041826
90.30009999999915,4.504610315657456
90.40009999999914,4.505716207498246
90.50009999999914,4.506820848597986
90.60009999999913,4.5079242409668225
90.70009999999913,4.509026386591037
90.80009999999912,4.510127287432828
90.90009999999911,4.511226945430086
91.00009999999911,4.512325362496158
91.1000999999991,4.513422540519624
91.2000999999991,4.5145184813640515
91.30009999999909,4.515613186867763
91.40009999999909,4.516706658843584
91.50009999999908,4.5177988990786
91.60009999999907,4.518889909333901
91.70009999999907,4.519979691344328
91.80009999999906,4.521068246818208
91.90009999999906,4.522155577437098
92.00009999999905,4.523241684855505
92.10009999999905,4.524326570700625
92.20009999999904,4.525410236572058
92.30009999999903,4.52649268404153
92.40009999999903,4.52757391465261
92.50009999999902,4.5286539299204165
92.60009999999902,4.529732731331327
92.70009999999901,4.5308103203426775
92.800099999999,4.531886698382465
92.900099999999,4.532961866849034
93.000099999999,4.534035827110769
93.10009999999899,4.5351085805057805
93.20009999999898,4.536180128341583
93.30009999999898,4.537250471894769
93.40009999999897,4.538319612410682
93.50009999999897,4.539387551103081
93.60009999999896,4.540454289153808
93.70009999999895,4.541519827712433
93.80009999999895,4.542584167895919
93.90009999999894,4.543647310788259
94.00009999999894,4.544830663970007
94.10009999999893,4.545895106524037
94.20009999999893,4.546958454254957
94.30009999999892,4.548020710446453
94.40009999999891,4.549081878394267
94.50009999999891,4.550141961406592
94.6000999999989,4.551200962804488
94.7000999999989,4.552258885922285
94.80009999999889,4.553315734107995
94.90009999999889,4.554371510723742
95.00009999999888,4.555426219146177
95.10009999999887,4.556479862766924
95.20009999999887,4.557532444993008
95.30009999999886,4.558583969247303
95.40009999999886,4.559634438968979
95.50009999999885,4.560683857613963
95.60009999999885,4.561732228655394
95.70009999999884,4.5627795555841
95.80009999999884,4.563825841909063
95.90009999999883,4.5648710911579045
96.00009999999882,4.565915306877372
96.10009999999882,4.56695849263383
96.20009999999881,4.568000652013762
96.3000999999988,4.569041788624277
96.4000999999988,4.570081906093621
96.5000999999988,4.571121008071694
96.60009999999879,4.572159098230582
96.70009999999878,4.573196180265086
96.80009999999878,4.574232257893263
96.90009999999877,4.575267334856976
97.00009999999877,4.576301414922442
97.10009999999876,4.577334501880799
97.20009999999876,4.578366599548671
97.30009999999875,4.579397711768747
97.40009999999874,4.580277985100873
97.50009999999874,4.581302590393262
97.60009999999873,4.5823260980970915
97.70009999999873,4.583348509177007
97.80009999999872,4.584369824563809
97.90009999999872,4.585390045153931
98.00009999999871,4.586409171808928
98.1000999999987,4.587427205354947
98.2000999999987,4.588444146582187
98.3000999999987,4.589459996244354
98.40009999999869,4.5904747550581
98.50009999999868,4.591488423702465
98.60009999999868,4.592501002818292
98.70009999999867,4.593512493007646
98.80009999999866,4.594522894833219
98.90009999999866,4.595532208817721
99.00009999999865,4.596540435443263
99.10009999999865,4.597547575150735
99.20009999999864,4.598553628339161
99.30009999999864,4.599558595365062
99.40009999999863,4.600562476541786
99.50009999999862,4.601565272138843
99.60009999999862,4.6025669823812265
99.70009999999861,4.603567607448721
99.80009999999861,4.604567147475191
99.9000999999986,4.605565602547877
100.0000999999986,4.606562972706662
100.10009999999859,4.607559257943336
100.20009999999859,4.608554458200844
100.30009999999858,4.609726243182086
100.40009999999857,4.6107247318044156
100.50009999999857,4.611722287017518
100.60009999999856,4.612718912362018
100.70009999999856,4.613714611409989
100.80009999999855,4.61470938776575
100.90009999999855,4.615703245066683
