X,log10
1.0E-4,-1.773738684390388
0.10010000000000001,-0.984519146085241
0.2001,-0.6953609868607923
0.30010000000000003,-0.521628945874608
0.4001,-0.39712066508126653
0.5001,-0.30067414417060573
0.6001,-0.2216496374771227
0.7001,-0.1547716409329793
0.8000999999999999,-0.096818939878498
0.9000999999999999,-0.045693565198983585
1.0001,4.3413281664401485E-5
1.1001,0.041418006971482846
1.2001000000000002,0.07919587349253555
1.3001000000000003,0.11392925169402524
1.4001000000000003,0.1461382654216766
1.5001000000000004,0.1760926838389608
1.6001000000000005,0.20413215855090006
1.7001000000000006,0.23045470781258973
1.8001000000000007,0.25515108810506587
1.9001000000000008,0.2787724293398344
2.0001000000000007,0.3010631489594892
2.1001000000000007,0.3222445596476982
2.200100000000001,0.3424397177755314
2.300100000000001,0.361739329220013
2.400100000000001,0.3802192208279612
2.500100000000001,0.3979344780394831
2.600100000000001,0.4149540083729477
2.7001000000000013,0.4313586259863012
2.8001000000000014,0.4471641770732779
2.9001000000000015,0.46234638350757595
3.0001000000000015,0.4771196262189637
3.1001000000000016,0.49128918714530306
3.2001000000000017,0.5051599843466316
3.300100000000002,0.5185149192495944
3.400100000000002,0.5314833201835305
3.500100000000002,0.543957058005959
3.600100000000002,0.556180559701579
3.700100000000002,0.5680648849551354
3.8001000000000023,0.5798022582072647
3.9001000000000023,0.5910948632602502
4.000100000000002,0.6020937372793636
4.100100000000002,0.6128139237651087
4.200100000000002,0.6232756648451402
4.300100000000001,0.6334911282095448
4.400100000000001,0.6434712937277441
4.500100000000001,0.6532261662872422
4.6001,0.6627713324443157
4.7001,0.6721092261455016
4.8001,0.6812516151036564
4.900099999999999,0.6902073093486392
5.000099999999999,0.6989672391071838
5.1000999999999985,0.7075616254285628
5.200099999999998,0.7159871073551785
5.300099999999998,0.7242490485916308
5.4000999999999975,0.7323920229104378
5.500099999999997,0.7403648437528212
5.600099999999997,0.7481978535874161
5.700099999999996,0.7558399899639603
5.800099999999996,0.7633803526491888
5.900099999999996,0.7708456192055525
6.000099999999995,0.7781538181252572
6.100099999999995,0.7852785023071526
6.200099999999995,0.7923236443469905
6.300099999999994,0.7993376675070522
6.400099999999994,0.8061946179898565
6.5000999999999935,0.8128279969003248
6.600099999999993,0.8195497587379225
6.700099999999993,0.8259831541181103
6.8000999999999925,0.8325183471398698
6.900099999999992,0.8387378611994916
7.000099999999992,0.8449923327043137
7.100099999999991,0.8512834375880435
7.200099999999991,0.8572160162171776
7.300099999999991,0.863188461465567
7.40009999999999,0.869100521936763
7.50009999999999,0.8749150933083479
7.60009999999999,0.88083789356719
7.700099999999989,0.8865200767768678
7.800099999999989,0.8921305595153318
7.900099999999989,0.8974555046332838
8.000099999999989,0.9031297522255267
8.100099999999989,0.9085229811227858
8.200099999999988,0.9138500709876387
8.300099999999988,0.9191127177361965
8.400099999999988,0.9243119382395047
8.500099999999987,0.9294498080554611
8.600099999999987,0.9345275219250238
8.700099999999987,0.9395464259180092
8.800099999999986,0.9445078025073791
8.900099999999986,0.9494128705692414
9.000099999999986,0.9542627853828497
9.100099999999985,0.9590586386306036
9.200099999999985,0.9638080548677289
9.300099999999984,0.968502051736423
9.400099999999984,0.9731460485715531
9.500099999999984,0.9777411728716783
9.600099999999983,0.9822885330594817
9.700099999999983,0.9867892216616125
9.800099999999983,0.9912443184885295
9.900099999999982,0.9956548938143421
10.000099999999982,1.000004340463434
10.100099999999982,1.0043230518397
10.200099999999981,1.0085988126918828
10.300099999999981,1.012832357174663
10.40009999999998,1.01702437767297
10.50009999999998,1.021175523509972
10.60009999999998,1.0252863994563255
10.70009999999998,1.0293885079602962
10.80009999999998,1.0334294422055916
10.900099999999979,1.0374337783411327
11.000099999999978,1.041402334605953
11.100099999999978,1.0453359349184603
11.200099999999978,1.0492354126825527
11.300099999999977,1.053056110666723
11.400099999999977,1.0568776274720832
11.500099999999977,1.06066481587149
11.600099999999976,1.0644180580575642
11.700099999999976,1.0681376870727346
11.800099999999976,1.0718833772220775
11.900099999999975,1.075552202892905
12.000099999999975,1.0791916349234603
12.100099999999975,1.0828024521483937
12.200099999999974,1.0863163911459757
12.300099999999974,1.08985414085457
12.400099999999973,1.0933615937905465
12.500099999999973,1.0968388604985844
12.600099999999973,1.1003756558230455
12.700099999999972,1.1038164984988452
12.800099999999972,1.1072326556637915
12.900099999999972,1.1105241575712343
13.000099999999971,1.1138661109335903
13.100099999999971,1.1172755601372655
13.20009999999997,1.120587899337118
13.30009999999997,1.1238782809013546
13.40009999999997,1.1270213691828335
13.50009999999997,1.1302342653605264
13.60009999999997,1.1335565814767388
13.700099999999969,1.1366347643204269
13.800099999999969,1.1397761753002191
13.900099999999968,1.1430341422451862
14.000099999999968,1.1460306909005629
14.100099999999967,1.1492327562804892
14.200099999999967,1.1523217978552907
14.300099999999967,1.1552138620483696
14.400099999999966,1.1582544653203062
14.500099999999966,1.1613917747892062
14.600099999999966,1.1642269590157848
14.700099999999965,1.1671953347467123
14.800099999999965,1.1701390612669889
14.900099999999965,1.1730586150271913
15.000099999999964,1.1759536811239866
15.100099999999964,1.179013429787244
15.200099999999964,1.181876432144645
15.300099999999963,1.1847307049304283
15.400099999999963,1.1875586375228544
15.500099999999962,1.1903685794901826
15.600099999999962,1.193169128621871
15.700099999999962,1.195740663056356
15.800099999999961,1.1984943522467297
15.900099999999961,1.201443938370269
16.00009999999996,1.2041684805611512
16.100099999999962,1.206873485236437
16.200099999999964,1.2095617429521177
16.300099999999965,1.2122334656977072
16.400099999999966,1.2148888654627197
16.500099999999968,1.217528154236669
16.60009999999997,1.2201515440090687
16.70009999999997,1.2227592467694328
16.800099999999972,1.2253507958015841
16.900099999999973,1.2279273521172154
17.000099999999975,1.2304886960428068
17.100099999999976,1.2330350018032652
17.200099999999978,1.2355664396486938
17.30009999999998,1.2380831758543933
17.40009999999998,1.24058537272086
17.500099999999982,1.2430731885737876
17.600099999999983,1.2455467777640654
17.700099999999985,1.248006290667781
17.800099999999986,1.2504518736862165
17.900099999999988,1.2528836692458525
18.00009999999999,1.255301815798365
18.10009999999999,1.2577064478206275
18.200099999999992,1.2600976958147092
18.300099999999993,1.2624810172995413
18.400099999999995,1.2648471369482381
18.500099999999996,1.2672004694021861
18.600099999999998,1.2695411591025443
18.7001,1.271869349000019
18.8001,1.274185180654235
18.900100000000002,1.276488794333106
19.000100000000003,1.2787803291122035
19.100100000000005,1.2810599229741273
19.200100000000006,1.283327712907876
19.300100000000008,1.2855838350082165
19.40010000000001,1.2878284245750549
19.50010000000001,1.2900616162128058
19.600100000000012,1.2922835439297624
19.700100000000013,1.2944943412374674
19.800100000000015,1.2966941412500823
19.900100000000016,1.2988678983261945
20.000100000000018,1.3010436120131468
20.10010000000002,1.3032083948831281
20.20010000000002,1.3053623450551304
20.300100000000022,1.3075055581369524
20.400100000000023,1.3096381271956963
20.500100000000025,1.31176014272516
20.600100000000026,1.3138716926101204
20.700100000000027,1.3159728620875164
20.80010000000003,1.3180637337045227
20.90010000000003,1.32014438727352
21.00010000000003,1.3222148998239587
21.100100000000033,1.3242753455511196
21.200100000000035,1.3263257957617665
21.300100000000036,1.3283934641300235
21.400100000000037,1.3304279199789106
21.50010000000004,1.332453022185183
21.60010000000004,1.334468872727428
21.70010000000004,1.3364755736076943
21.800100000000043,1.3384732269578872
21.900100000000045,1.340461935149587
22.000100000000046,1.3424418009073942
22.100100000000047,1.3444129274259278
22.20010000000005,1.346375418490586
22.30010000000005,1.3483293786021904
22.40010000000005,1.3502749131056262
22.500100000000053,1.3521718608114772
22.600100000000054,1.3540956330283795
22.700100000000056,1.356010716843922
22.800100000000057,1.357917167101257
22.90010000000006,1.359815035915071
23.00010000000006,1.361704372565434
23.10010000000006,1.363585223384689
23.200100000000063,1.365457631637133
23.300100000000064,1.3673216373912684
23.400100000000066,1.3691772773843693
23.500100000000067,1.3710772988173585
23.60010000000007,1.37292297710702
23.70010000000007,1.374761119103052
23.80010000000007,1.376591817664354
23.900100000000073,1.378415167266878
24.000100000000074,1.3802312641998147
24.100100000000076,1.3820402067723998
24.200100000000077,1.3838420955318615
24.30010000000008,1.385637033493013
24.40010000000008,1.3873560564419452
24.50010000000008,1.389128735663446
24.600100000000083,1.3908938213382767
24.700100000000084,1.3926513338636644
24.800100000000086,1.3944012893889912
24.900100000000087,1.396143699548409
25.00010000000009,1.3978785711749415
25.10010000000009,1.399685419271523
25.20010000000009,1.4014153708594508
25.300100000000093,1.40313893862896
25.400100000000094,1.4048562260950592
25.500100000000096,1.4065673409306472
25.600100000000097,1.4082723953798288
25.7001000000001,1.409882312250099
25.8001000000001,1.4115639212796933
25.9001000000001,1.4132384511308649
26.000100000000103,1.4149058888275405
26.100100000000104,1.416566214394068
26.200100000000106,1.4183153400837338
26.300100000000107,1.4199743238441236
26.40010000000011,1.4216276905164626
26.50010000000011,1.4232755656960197
26.60010000000011,1.424918082795286
26.700100000000113,1.426444398348818
26.800100000000114,1.4280611975928659
26.900100000000116,1.4296711198324925
27.000100000000117,1.431274107641471
27.10010000000012,1.432990223102732
27.20010000000012,1.434596419525837
27.30010000000012,1.4361977359987665
27.400100000000123,1.4376746285905273
27.500100000000124,1.4392487546542254
27.600100000000126,1.440816053228172
27.700100000000127,1.4425012669227633
27.80010000000013,1.4440740134990642
27.90010000000013,1.4456423834664112
28.00010000000013,1.4470705908764456
28.100100000000133,1.4486089616094129
28.200100000000134,1.4502726495960283
28.300100000000135,1.4518191007109171
28.400100000000137,1.4533616988715328
28.50010000000014,1.4547449513578583
28.60010000000014,1.4562537985853612
28.70010000000014,1.4579171057033586
28.800100000000143,1.4592944107491934
28.900100000000144,1.4607871614615293
29.000100000000145,1.4624317068614467
29.100100000000147,1.4639399948982381
29.20010000000015,1.4652669286673077
29.30010000000015,1.4669061601798707
29.40010000000015,1.4682353145042997
29.500100000000153,1.4698570760000118
29.600100000000154,1.4711790518079468
29.700100000000155,1.4727923905909017
29.800100000000157,1.4740986171483101
29.900100000000158,1.4757125573614962
30.00010000000016,1.4769936959057361
30.10010000000016,1.4784452086508861
30.200100000000162,1.4800534119083748
30.300100000000164,1.48148602328956
30.400100000000165,1.4829164223237297
30.500100000000167,1.484344584270348
30.600100000000168,1.4857707002302587
30.70010000000017,1.4870037235934601
30.80010000000017,1.488598638792178
30.900100000000172,1.4898153500632842
31.000100000000174,1.4914085853836234
31.100100000000175,1.492814852359112
31.200100000000177,1.4942091340858517
31.300100000000178,1.49559573074886
31.40010000000018,1.496780777993511
31.50010000000018,1.4983637008905903
31.600100000000182,1.4995344968511246
31.700100000000184,1.501116170110018
31.800100000000185,1.5024838879735718
31.900100000000187,1.5038481341712489
32.00010000000019,1.5052085656105898
32.10010000000019,1.506563178794029
32.20010000000019,1.507913578712379
32.30010000000019,1.5092597918643291
32.400100000000194,1.5106018447485683
32.500100000000195,1.5119397638637866
32.6001000000002,1.5132735757086724
32.7001000000002,1.5146033067819151
32.8001000000002,1.515928983582204
32.9001000000002,1.5172506326082287
33.0001000000002,1.518568280358678
33.100100000000204,1.5198819533322412
33.200100000000205,1.5211916780276076
33.30010000000021,1.5224974809434664
33.40010000000021,1.5237993885785068
33.50010000000021,1.5250969032697343
33.60010000000021,1.5263909454648377
33.70010000000021,1.5276811400520864
33.800100000000214,1.528967509430905
33.900100000000215,1.5302500757522934
34.00010000000022,1.5315288609188258
34.10010000000022,1.5328038865846514
34.20010000000022,1.534075174155494
34.30010000000022,1.535342744788653
34.40010000000022,1.5366066193930012
34.500100000000224,1.5378668186289872
34.600100000000225,1.5391233629086343
34.700100000000226,1.5403762723955403
34.80010000000023,1.5416255670048777
34.90010000000023,1.5428712664033943
35.00010000000023,1.5441133900094124
35.10010000000023,1.5453519569928285
35.20010000000023,1.5465869862751151
35.300100000000235,1.5478184965293187
35.400100000000236,1.5490465061800605
35.50010000000024,1.550271033403537
35.60010000000024,1.5514920961275187
35.70010000000024,1.552709712031352
35.80010000000024,1.5539238985459574
35.90010000000024,1.5551346728538298
36.000100000000245,1.5563420518890398
36.100100000000246,1.5575460523372322
36.20010000000025,1.5587466906356269
36.30010000000025,1.5599439829730182
36.40010000000025,1.5611379452897753
36.50010000000025,1.5623333689582812
36.60010000000025,1.5635212727929986
36.700100000000255,1.564705943329321
36.800100000000256,1.5658873988716822
36.90010000000026,1.5670656576220459
37.00010000000026,1.5682407376830072
37.10010000000026,1.5694126570609
37.20010000000026,1.5705814336689021
37.30010000000026,1.5717470853301396
37.400100000000265,1.5729096297807943
37.500100000000266,1.5740690846732055
37.60010000000027,1.5752254675789792
37.70010000000027,1.5763787959920905
37.80010000000027,1.577529087331991
37.90010000000027,1.5786763589467123
38.00010000000027,1.579820628115973
38.100100000000275,1.5809619120542822
38.200100000000276,1.5821002279140464
38.30010000000028,1.5832355927886743
38.40010000000028,1.5843680237156819
38.50010000000028,1.5854975376797982
38.60010000000028,1.5866241516160693
38.70010000000028,1.5877478824129656
38.800100000000285,1.5888687469154863
38.900100000000286,1.589986761928264
39.00010000000029,1.5911019442186707
39.10010000000029,1.5922143105199238
39.20010000000029,1.5933238775341894
39.30010000000029,1.59443066193569
39.40010000000029,1.5955346803738082
39.500100000000295,1.5966359494761924
39.600100000000296,1.5977344858518623
39.7001000000003,1.5988303060943143
39.8001000000003,1.59990824949457
39.9001000000003,1.600997481671426
40.0001000000003,1.6020839686718884
40.1001000000003,1.603167722994506
40.200100000000305,1.6042487569825525
40.300100000000306,1.605327082823227
40.40010000000031,1.6064027125468034
40.50010000000031,1.6074756580257337
40.60010000000031,1.608545930973702
40.70010000000031,1.6096135429446292
40.80010000000031,1.6106785053316297
40.900100000000315,1.6117408293659201
41.000100000000316,1.6128005261156788
41.10010000000032,1.6138576064848567
41.20010000000032,1.6149120812119404
41.30010000000032,1.615963960868667
41.40010000000032,1.6170132558586878
41.50010000000032,1.6180599764161878
41.600100000000324,1.6191041326044515
41.700100000000326,1.6201457343143861
41.80010000000033,1.6211847912629909
41.90010000000033,1.6222213129917806
42.00010000000033,1.623255308865161
42.10010000000033,1.624286788068753
42.20010000000033,1.6253157596076726
42.300100000000334,1.6263422323047572
42.400100000000336,1.6273662147987482
42.50010000000034,1.6283877155424211
42.60010000000034,1.629433886321469
42.70010000000034,1.630452292184373
42.80010000000034,1.6314683468726938
42.90010000000034,1.6324820631388623
43.000100000000344,1.633493453730303
43.100100000000346,1.634502531392631
43.20010000000035,1.635509308872899
43.30010000000035,1.6365137989228944
43.40010000000035,1.6375160143024912
43.50010000000035,1.6385159677830534
43.60010000000035,1.6395136721508938
43.700100000000354,1.6405091402107868
43.800100000000356,1.6415023847895387
43.90010000000036,1.6424934187396143
44.00010000000036,1.6434822549428212
44.10010000000036,1.6444689063140536
44.20010000000036,1.6454533858050953
44.30010000000036,1.6464357064084834
44.400100000000364,1.6474158811614334
44.500100000000366,1.6483939231498275
44.60010000000037,1.6493698455122667
44.70010000000037,1.650343661444184
44.80010000000037,1.6513153842020267
44.90010000000037,1.6522850271075038
45.00010000000037,1.6532123385186697
45.100100000000374,1.6541753163915784
45.200100000000376,1.6551361150939328
45.30010000000038,1.6560947417299914
45.40010000000038,1.657051203239749
45.50010000000038,1.6580055063958865
45.60010000000038,1.6589576578006096
45.70010000000038,1.659907663882389
45.800100000000384,1.6608555308925903
45.900100000000386,1.6618012649019938
46.00010000000039,1.6627448717972075
46.10010000000039,1.6636863572769642
46.20010000000039,1.6646257268483062
46.30010000000039,1.6655629858226526
46.40010000000039,1.6664981393117497
46.500100000000394,1.6674311922235001
46.600100000000396,1.6683621492576712
46.7001000000004,1.6692910149014788
46.8001000000004,1.6702177934250455
46.9001000000004,1.6711424888767312
47.0001000000004,1.6721178158538599
47.1001000000004,1.67304160468234
47.200100000000404,1.6739634979346483
47.300100000000405,1.674883507079696
47.40010000000041,1.675801643675751
47.50010000000041,1.676717919376174
47.60010000000041,1.6776323459353055
47.70010000000041,1.6785449352145145
47.80010000000041,1.6794556991884086
47.900100000000414,1.6803646499512077
48.000100000000415,1.681271799723292
48.10010000000042,1.6821771608579206
48.20010000000042,1.6830807458481292
48.30010000000042,1.6839825673338082
48.40010000000042,1.6848826381089717
48.50010000000042,1.68578097112921
48.600100000000424,1.686677579519341
48.700100000000425,1.6875074134043744
48.80010000000043,1.6883966099750563
48.90010000000043,1.6892839021157546
49.00010000000043,1.6901692929991095
49.10010000000043,1.691052785555427
49.20010000000043,1.691934382465273
49.300100000000434,1.6928140861518053
49.400100000000435,1.6936918987728355
49.50010000000044,1.6945678222126201
49.60010000000044,1.6954418580733677
49.70010000000044,1.696314007666454
49.80010000000044,1.697184272003348
49.90010000000044,1.6980526517862256
50.000100000000444,1.6989191473982772
50.100100000000445,1.6997837588936933
50.20010000000045,1.7007259944581579
