X,log10
50.30010000000045,1.7015917761622428
50.40010000000045,1.7024559492632423
50.50010000000045,1.7033185263380615
50.60010000000045,1.704179520199125
50.700100000000454,1.7050389439062341
50.800100000000455,1.7058968107788341
50.90010000000046,1.706753134408705
51.00010000000046,1.7076079286730894
51.10010000000046,1.7084612077482684
51.20010000000046,1.7093129861236014
51.30010000000046,1.710163278616042
51.400100000000464,1.7109229114522124
51.500100000000465,1.7117646020804245
51.60010000000047,1.712604524019251
51.70010000000047,1.7134426762657675
51.80010000000047,1.7142790574126934
51.90010000000047,1.7151136656323247
52.00010000000047,1.7159464986598318
52.100100000000474,1.7167775537758934
52.200100000000475,1.7176068277886511
52.30010000000048,1.7184343170149583
52.40010000000048,1.7193559509427998
52.50010000000048,1.720186153950871
52.60010000000048,1.7210149375419386
52.70010000000048,1.7218423167353496
52.800100000000484,1.7226683069920583
52.900100000000485,1.7234929242373838
53.00010000000049,1.724316184884709
53.10010000000049,1.725138105860157
53.20010000000049,1.725958704628278
53.30010000000049,1.7266740647520145
53.40010000000049,1.7274850300132427
53.500100000000494,1.7282942878186691
53.600100000000495,1.729101832683286
53.700100000000496,1.7299076584731745
53.8001000000005,1.7307117583748148
53.9001000000005,1.7315141248630004
54.0001000000005,1.7323147496672997
54.1001000000005,1.7332258816540542
54.2001000000005,1.7340308605332575
54.300100000000505,1.7348345800656404
54.400100000000506,1.7356370594365382
54.50010000000051,1.7364383185974075
54.60010000000051,1.737238378308205
54.70010000000051,1.7380372601817893
54.80010000000051,1.738715281611033
54.90010000000051,1.739503193910325
55.000100000000515,1.7402894110651956
55.100100000000516,1.7410739216198816
55.20010000000052,1.7418567130775322
55.30010000000052,1.7426377718438497
55.40010000000052,1.7435419211975256
55.50010000000052,1.7443288552887277
55.60010000000052,1.7451146700123439
55.700100000000525,1.7458993902501234
55.800100000000526,1.7466830421161896
55.90010000000053,1.747465653031381
56.00010000000053,1.7481112617498127
56.10010000000053,1.7488813100626677
56.20010000000053,1.7496496359279512
56.30010000000053,1.7504162199155429
56.400100000000535,1.7513133171402417
56.500100000000536,1.7520870414670593
56.60010000000054,1.7528597702459063
56.70010000000054,1.7536315352902163
56.80010000000054,1.7544023702662945
56.90010000000054,1.7550285513021657
57.00010000000054,1.755785636926613
57.100100000000545,1.7565409584727472
57.200100000000546,1.757294487739105
57.30010000000055,1.7581950762204916
57.40010000000055,1.7589577851969602
57.50010000000055,1.7597196556055514
57.60010000000055,1.7603351043489541
57.70010000000055,1.7610823873603154
57.800100000000555,1.7618278586852167
57.900100000000556,1.762571480676623
58.00010000000056,1.7634723937844345
58.10010000000056,1.7642268840508069
58.20010000000056,1.764980683202762
58.30010000000056,1.7655706125218087
58.40010000000056,1.7663076343781587
58.500100000000565,1.7671983751679463
58.600100000000566,1.7679468537834786
58.70010000000057,1.7686947417759906
58.80010000000057,1.769276025268142
58.90010000000057,1.7700060503317012
59.00010000000057,1.7708977744301908
59.10010000000057,1.7716408777060701
59.200100000000575,1.7722197679633733
59.300100000000576,1.7729443655932846
59.40010000000058,1.7738330933528281
59.50010000000058,1.7745719301862526
59.60010000000058,1.7751393390936352
59.70010000000058,1.7758580831549713
59.80010000000058,1.776753263865322
59.900100000000585,1.7773197707947173
60.000100000000586,1.77803442418108
60.10010000000059,1.7789272607907165
60.20010000000059,1.7794859390478177
60.30010000000059,1.7801961149184007
60.40010000000059,1.7810941238571492
60.50010000000059,1.7816376686179896
60.600100000000594,1.7825267374140734
60.700100000000596,1.7830718488804105
60.8001000000006,1.783957138301847
60.9001000000006,1.7844988547407514
61.0001000000006,1.7853853017424142
61.1001000000006,1.7859186649337297
61.2001000000006,1.786811418769439
61.300100000000604,1.787331037613433
61.400100000000606,1.7880444726225897
61.50010000000061,1.7889374077224305
61.60010000000061,1.789639360316906
61.70010000000061,1.7903415984492095
61.80010000000061,1.7908561066322857
61.90010000000061,1.7915577743136444
62.000100000000614,1.7924493092216314
62.100100000000616,1.7931522623419378
62.20010000000062,1.7938555757095587
62.30010000000062,1.794353249073951
62.40010000000062,1.7952498577115008
62.50010000000062,1.795942291293843
62.60010000000062,1.7966364547737548
62.700100000000624,1.7973323128878729
62.800100000000626,1.7978215563370725
62.90010000000063,1.7985127907758993
63.00010000000063,1.7994044218352188
63.10010000000063,1.8000937156673735
63.20010000000063,1.800575290018743
63.30010000000063,1.8012615540657342
63.400100000000634,1.802156879591837
63.500100000000636,1.8028414246941242
63.60010000000064,1.8035245837183527
63.70010000000064,1.8042070061601407
63.80010000000064,1.8048887934987747
63.90010000000064,1.8055696215832193
64.00010000000064,1.8062493290217008
64.10010000000064,1.806927164986011
64.20010000000063,1.8076039443184004
64.30010000000063,1.808279670331205
64.40010000000062,1.8089543463367614
64.50010000000061,1.8096279756474052
64.60010000000061,1.8103005615754735
64.7001000000006,1.8109721074333012
64.8001000000006,1.8116426165332253
64.90010000000059,1.8123120921875815
65.00010000000059,1.8129805377087065
65.10010000000058,1.8136479564089356
65.20010000000057,1.8143143516006057
65.30010000000057,1.8149797265960528
65.40010000000056,1.815644084707613
65.50010000000056,1.816307429247622
65.60010000000055,1.816969763528417
65.70010000000055,1.8176310908623332
65.80010000000054,1.8182914145617068
65.90010000000053,1.8189507379388752
66.00010000000053,1.8196090643061729
66.10010000000052,1.8202663969759367
66.20010000000052,1.820922739260503
66.30010000000051,1.8215780944722075
66.4001000000005,1.822232465923387
66.5001000000005,1.8228858569263773
66.6001000000005,1.8235382707935144
66.70010000000049,1.8241897108371343
66.80010000000048,1.8248401803695733
66.90010000000048,1.8254892250712185
67.00010000000047,1.826137697058451
67.10010000000047,1.826785201482792
67.20010000000046,1.8274317411830023
67.30010000000046,1.8280773189823147
67.40010000000045,1.8287219376884367
67.50010000000044,1.829365600093549
67.60010000000044,1.830008308974304
67.70010000000043,1.83065006709183
67.80010000000043,1.8312908771917276
67.90010000000042,1.8319307420040702
68.00010000000042,1.8325696642434055
68.10010000000041,1.8332076466087548
68.2001000000004,1.833844691783612
68.3001000000004,1.834480802435945
68.40010000000039,1.8351159812181947
68.50010000000039,1.8357502307672764
68.60010000000038,1.8363835537045767
68.70010000000038,1.8370159526359586
68.80010000000037,1.8376474301517565
68.90010000000036,1.8382779888267777
69.00010000000036,1.8389076312203052
69.10010000000035,1.8395363598760939
69.20010000000035,1.8401641773223711
69.30010000000034,1.8407910860718408
69.40010000000034,1.8414170886216765
69.50010000000033,1.8420421874535282
69.60010000000032,1.8426663850335179
69.70010000000032,1.843289683812241
69.80010000000031,1.8439120862247669
69.90010000000031,1.844533594690638
70.0001000000003,1.8451542116138702
70.1001000000003,1.8457739393829529
70.20010000000029,1.846392780370849
70.30010000000028,1.8470107369349946
70.40010000000028,1.8476278114172995
70.50010000000027,1.8482440061441465
70.60010000000027,1.8488593234263924
70.70010000000026,1.8494737655593667
70.80010000000026,1.8500873348228732
70.90010000000025,1.850700033481189
71.00010000000024,1.8513118637830626
71.10010000000024,1.85192282796172
71.20010000000023,1.8525329282348562
71.30010000000023,1.8531421668046428
71.40010000000022,1.8537505458577228
71.50010000000022,1.854358067565215
71.60010000000021,1.8549647340827087
71.7001000000002,1.8555705475502684
71.8001000000002,1.8561755100924326
71.9001000000002,1.856779623818211
72.00010000000019,1.8573828908210885
72.10010000000018,1.8579853131790232
72.20010000000018,1.8585868929544462
72.30010000000017,1.8591876321942626
72.40010000000017,1.8597875329298499
72.50010000000016,1.8603865971770603
72.60010000000015,1.8609848269362181
72.70010000000015,1.8615822241921216
72.80010000000014,1.862178790914044
72.90010000000014,1.862774529055729
73.00010000000013,1.8633742159705307
73.10010000000013,1.8639685740100764
73.20010000000012,1.864562121426493
73.30010000000011,1.8651548605176655
73.40010000000011,1.8657467935748815
73.5001000000001,1.8663379228829269
73.6001000000001,1.8669282507201834
73.70010000000009,1.8675177793587237
73.80010000000009,1.8681065110644115
73.90010000000008,1.8686944480969956
74.00010000000007,1.86928159271021
74.10010000000007,1.8698679471518675
74.20010000000006,1.8704535136639608
74.30010000000006,1.8710382944827542
74.40010000000005,1.8716222918388865
74.50010000000005,1.8722055079574638
74.60010000000004,1.872787945058159
74.70010000000003,1.873369605355306
74.80010000000003,1.8739504910580007
74.90010000000002,1.8745306043701946
75.00010000000002,1.8751099474907933
75.10010000000001,1.8756885226137547
75.2001,1.8762663319281827
75.3001,1.8768433776184277
75.4001,1.8774196618641819
75.50009999999999,1.8779951868405762
75.60009999999998,1.8785699547182784
75.70009999999998,1.8791439676635886
75.80009999999997,1.8797172278385386
75.90009999999997,1.8802897374009866
76.00009999999996,1.8808614985047152
76.10009999999996,1.8814325132995284
76.20009999999995,1.8820027839313487
76.30009999999994,1.8825723125423146
76.40009999999994,1.8831411012708765
76.50009999999993,1.8837091522518943
76.60009999999993,1.884276467616735
76.70009999999992,1.8848430494933692
76.80009999999992,1.8854089000064678
76.90009999999991,1.8859740212775005
77.0000999999999,1.88653841542483
77.1000999999999,1.8871020845638116
77.20009999999989,1.8876650308068907
77.30009999999989,1.8882272562636975
77.40009999999988,1.8887887630411442
77.50009999999988,1.8893495532435252
77.60009999999987,1.8899096289726098
77.70009999999986,1.890468992327743
77.80009999999986,1.8910276454059396
77.90009999999985,1.8915855903019838
78.00009999999985,1.8921428291085234
78.10009999999984,1.8926993639161707
78.20009999999984,1.8932551968135949
78.30009999999983,1.8938103298876234
78.40009999999982,1.8943647652233355
78.50009999999982,1.894918504904162
78.60009999999981,1.8954715510119802
78.70009999999981,1.896023905627213
78.8000999999998,1.8965755708289234
78.9000999999998,1.8971265486949145
79.00009999999979,1.8976768413018237
79.10009999999978,1.8982264507252222
79.20009999999978,1.8987753790397093
79.30009999999977,1.8993236283190134
79.40009999999977,1.899871200636084
79.50009999999976,1.9004034957978038
79.60009999999976,1.9009491459656995
79.70009999999975,1.9014941066770414
79.80009999999974,1.9020383795182954
79.90009999999974,1.9025819660662937
80.00009999999973,1.9031248678882102
80.10009999999973,1.9036670865415384
80.20009999999972,1.9042086235740694
80.30009999999972,1.9047494805238625
80.40009999999971,1.9052896589192252
80.5000999999997,1.9058291602786825
80.6000999999997,1.9063679861109535
80.7000999999997,1.9069061379149224
80.80009999999969,1.9074436171796088
80.90009999999968,1.90798042538414
81.00009999999968,1.908516563997721
81.10009999999967,1.9090520344796036
81.20009999999967,1.9095868382790544
81.30009999999966,1.9101209768353236
81.40009999999965,1.91065445157761
81.50009999999965,1.9111872639250302
81.60009999999964,1.911719415286582
81.70009999999964,1.9122509070611104
81.80009999999963,1.9127817406372696
81.90009999999963,1.9133119173934883
82.00009999999962,1.9138414386979323
82.10009999999961,1.914370305908463
82.20009999999961,1.9148985203726032
82.3000999999996,1.915426083427493
82.4000999999996,1.9159529963998523
82.50009999999959,1.9164792606059375
82.60009999999959,1.9170048773515005
82.70009999999958,1.9175298479317446
82.80009999999957,1.918054173631283
82.90009999999957,1.9185778557240925
83.00009999999956,1.9191008954734698
83.10009999999956,1.9196232941319846
83.20009999999955,1.9201450529414326
83.30009999999955,1.9206661731327903
83.40009999999954,1.9211866559261639
83.50009999999953,1.9217065025307434
83.60009999999953,1.92222571414475
83.70009999999952,1.9227442919553892
83.80009999999952,1.9232622371387955
83.90009999999951,1.9237795508599826
84.0000999999995,1.924296234272793
84.1000999999995,1.924812288519839
84.2000999999995,1.9253277147324541
84.30009999999949,1.9258425140306352
84.40009999999948,1.9263566875229863
84.50009999999948,1.9268702363066637
84.60009999999947,1.9273831614673178
84.70009999999947,1.927895464079036
84.80009999999946,1.9284071452042828
84.90009999999945,1.92891820589384
85.00009999999945,1.9294286471867501
85.10009999999944,1.9299384701102487
85.20009999999944,1.9304748183042797
85.30009999999943,1.9309843165200498
85.40009999999943,1.9314932253459616
85.50009999999942,1.9320015463767606
85.60009999999941,1.9325092812066824
85.70009999999941,1.9330164314295513
85.8000999999994,1.9335229986388764
85.9000999999994,1.9340289844279548
86.00009999999939,1.9345343903899699
86.10009999999939,1.9350392181180909
86.20009999999938,1.9355434692055777
86.30009999999938,1.9360471452458818
86.40009999999937,1.9365502478327508
86.50009999999936,1.9370527785603306
86.60009999999936,1.9375547390232732
86.70009999999935,1.9380561308168414
86.80009999999935,1.938556955537015
86.90009999999934,1.9390572147805998
87.00009999999934,1.9395569101453336
87.10009999999933,1.940056043229999
87.20009999999932,1.9405546156345321
87.30009999999932,1.9410526289601322
87.40009999999931,1.9415500848093759
87.5000999999993,1.9420469847863284
87.6000999999993,1.942543330496659
87.7000999999993,1.943039123547754
87.80009999999929,1.9435343655488326
87.90009999999928,1.9440290581110653
88.00009999999928,1.9445232028476886
88.10009999999927,1.9450168013741258
88.20009999999927,1.9455098553081038
88.30009999999926,1.9460023662697765
88.40009999999926,1.9464943358818427
88.50009999999925,1.946985765769671
88.60009999999924,1.9474766575614209
88.70009999999924,1.947967012888168
88.80009999999923,1.9484568333840302
88.90009999999923,1.9489461206862908
89.00009999999922,1.9494348764355285
89.10009999999922,1.949923102275744
89.20009999999921,1.9504107998544884
89.3000999999992,1.9508979708229959
89.4000999999992,1.9513846168363131
89.5000999999992,1.9518707395534314
89.60009999999919,1.95235634063742
89.70009999999918,1.9528414217555607
89.80009999999918,1.9533259845794828
89.90009999999917,1.9538100307853008
90.00009999999916,1.9542532982594192
90.10009999999916,1.954735060588693
90.20009999999915,1.955216277223717
90.30009999999915,1.955696949067725
90.40009999999914,1.9561770770138678
90.50009999999914,1.9566566619451253
90.60009999999913,1.9571357047342115
90.70009999999913,1.9576142062434791
90.80009999999912,1.958092167324826
90.90009999999911,1.958569588819595
91.00009999999911,1.9590464715584759
91.1000999999991,1.9595228163614034
91.2000999999991,1.9599986240374536
91.30009999999909,1.9604738953847431
91.40009999999909,1.960948631190318
91.50009999999908,1.9614228322300493
91.60009999999907,1.9618964992685228
91.70009999999907,1.9623696330589269
91.80009999999906,1.96284223434294
91.90009999999906,1.9633143038506173
92.00009999999905,1.963785842300271
92.10009999999905,1.9642568503983548
92.20009999999904,1.9647273288393432
92.30009999999903,1.9651972783056078
92.40009999999903,1.9656666994672958
92.50009999999902,1.9661355929822029
92.60009999999902,1.9666039594956468
92.70009999999901,1.9670717996403362
92.800099999999,1.9675391140362428
92.900099999999,1.9680059032904638
93.000099999999,1.96847216799709
93.10009999999899,1.968937908737068
93.20009999999898,1.9694031260780607
93.30009999999898,1.969867820574307
93.40009999999897,1.9703319927664782
93.50009999999897,1.9707956431815334
93.60009999999896,1.9712587723325745
93.70009999999895,1.9717213807186924
93.80009999999895,1.972183468824822
93.90009999999894,1.9726450371215836
94.00009999999894,1.9731587952593674
94.10009999999893,1.973620927810132
94.20009999999893,1.9740825850384898
94.30009999999892,1.974543768370068
94.40009999999891,1.975004479235728
94.50009999999891,1.975464719071737
94.6000999999989,1.9759244893199481
94.7000999999989,1.9763837914279756
94.80009999999889,1.9768426268493742
94.90009999999889,1.9773009970438251
95.00009999999888,1.9777589034773166
95.10009999999887,1.9782163476223378
95.20009999999887,1.9786733309580637
95.30009999999886,1.9791298549705514
95.40009999999886,1.979585921152931
95.50009999999885,1.980041531005609
95.60009999999885,1.9804966860364652
95.70009999999884,1.9809513877610578
95.80009999999884,1.981405637702827
95.90009999999883,1.9818594373933063
96.00009999999882,1.9823127883723317
96.10009999999882,1.9827656921882566
96.20009999999881,1.9832181503981687
96.3000999999988,1.9836701645681116
96.4000999999988,1.9841217362733037
96.5000999999988,1.9845728670983664
96.60009999999879,1.9850235586375518
96.70009999999878,1.985473812494975
96.80009999999878,1.9859236302848466
96.90009999999877,1.9863730136317144
97.00009999999877,1.9868219641706975
97.10009999999876,1.987270483547736
97.20009999999876,1.9877185734198346
97.30009999999875,1.9881662354553142
97.40009999999874,1.988548410105139
97.50009999999874,1.9889932471285237
97.60009999999873,1.989437607628869
97.70009999999873,1.9898814920249808
97.80009999999872,1.9903249007209696
97.90009999999872,1.9907678341060266
98.00009999999871,1.9912102925542001
98.1000999999987,1.991652276424165
98.2000999999987,1.99209378605899
98.3000999999987,1.9925348217858998
98.40009999999869,1.9929753839160322
98.50009999999868,1.9934154727441957
98.60009999999868,1.9938550885486146
98.70009999999867,1.9942942315906789
98.80009999999866,1.9947329021146833
98.90009999999866,1.9951711003475652
99.00009999999865,1.9956088264986347
99.10009999999865,1.9960460807593066
99.20009999999864,1.996482863302819
99.30009999999864,1.996919174283957
99.40009999999863,1.9973550138387617
99.50009999999862,1.9977903820842426
99.60009999999862,1.9982252791180815
99.70009999999861,1.9986597050183323
99.80009999999861,1.9990936598431135
99.9000999999986,1.9995271436303008
100.0000999999986,1.9999601563972094
100.10009999999859,2.0003926981402746
100.20009999999859,2.0008247688347263
100.30009999999858,2.0013335045859217
100.40009999999857,2.001767002938838
100.50009999999857,2.0022000960479156
100.60009999999856,2.0026327854503325
100.70009999999856,2.0030650726969204
100.80009999999855,2.0034969593525105
100.90009999999855,2.003928446996289
