X,logFunc
50.40010000000045,-729.9867990393545
50.50010000000045,-732.9040025056586
50.60010000000045,-735.8338799745769
50.700100000000454,-738.7674694405939
50.800100000000455,-741.7047739307785
50.90010000000046,-744.6457970252517
51.00010000000046,-747.590542872248
51.10010000000046,-750.53901620348
51.20010000000046,-753.4912223497885
51.30010000000046,-756.447167257106
51.400100000000464,-759.2136257483966
51.500100000000465,-762.1641757791307
51.60010000000047,-765.1176971102171
51.70010000000047,-768.0741543113277
51.80010000000047,-771.0335104354479
51.90010000000047,-773.9957269369885
52.00010000000047,-776.9607635862776
52.100100000000474,-779.9285783802986
52.200100000000475,-782.9173890050644
52.30010000000048,-785.8927612915409
52.40010000000048,-789.0848587814174
52.50010000000048,-792.0805951772404
52.60010000000048,-795.0800563340063
52.70010000000048,-798.0832634150959
52.800100000000484,-801.0902395030047
52.900100000000485,-804.1010097055606
53.00010000000049,-807.1156012674317
53.10010000000049,-810.1340436871686
53.20010000000049,-813.1563688400041
53.30010000000049,-815.9450043406854
53.40010000000049,-818.9583974314548
53.500100000000494,-821.9746812545599
53.600100000000495,-824.9938316369767
53.700100000000496,-827.9858740841416
53.8001000000005,-831.00735245208
53.9001000000005,-834.031291777504
54.0001000000005,-837.0576365230585
54.1001000000005,-840.3486097362546
54.2001000000005,-843.3987213284987
54.300100000000505,-846.4523554333412
54.400100000000506,-849.5095259970811
54.50010000000051,-852.5702480952955
54.60010000000051,-855.6345379783172
54.70010000000051,-858.7024131183668
54.80010000000051,-861.4889112293657
54.90010000000051,-864.5841003990492
55.000100000000515,-867.6444483745539
55.100100000000516,-870.7073073187344
55.20010000000052,-873.7726366732204
55.30010000000052,-876.8403942369038
55.40010000000052,-880.2124792940646
55.50010000000052,-883.3085117912467
55.60010000000052,-886.4085622272672
55.700100000000525,-889.512699701495
55.800100000000526,-892.6209988837943
55.90010000000053,-895.6796349621981
56.00010000000053,-898.4563745464054
56.10010000000053,-901.5441041890405
56.20010000000053,-904.6336378624532
56.30010000000053,-907.724875691641
56.400100000000535,-911.1460031129333
56.500100000000536,-914.2677549868347
56.60010000000054,-917.3930362799014
56.70010000000054,-920.5857348229893
56.80010000000054,-923.7255564609602
56.90010000000054,-926.5084112166601
57.00010000000054,-929.6260328100053
57.100100000000545,-932.7457668050989
57.200100000000546,-935.8675519996975
57.30010000000055,-939.3693576958552
57.40010000000055,-942.4533804760466
57.50010000000055,-945.6084347898853
57.60010000000055,-948.3948202716069
57.70010000000055,-951.5232746340247
57.800100000000555,-954.652693665935
57.900100000000556,-957.8601744105665
58.00010000000056,-961.4118928318161
58.10010000000056,-964.5929347325806
58.20010000000056,-967.7789266067921
58.30010000000056,-970.5452065190028
58.40010000000056,-973.6146762201641
58.500100000000565,-977.1671347096545
58.600100000000566,-980.35406108953
58.70010000000057,-983.5449764227512
58.80010000000057,-986.302475025934
58.90010000000057,-989.557177690209
59.00010000000057,-993.1574942646841
59.10010000000057,-996.3722104588517
59.200100000000575,-999.0586745029078
59.300100000000576,-1002.2231294241011
59.40010000000058,-1005.8313053616312
59.50010000000058,-1009.0450527062598
59.60010000000058,-1011.9185375323946
59.70010000000058,-1015.1040139419957
59.80010000000058,-1018.7724343850911
59.900100000000585,-1021.4383640787568
60.000100000000586,-1024.6152564967551
60.10010000000059,-1028.398976861893
60.20010000000059,-1031.180097689786
60.30010000000059,-1034.3799418130573
60.40010000000059,-1037.964584677412
60.50010000000059,-1040.7008150300437
60.600100000000594,-1044.5287700725764
60.700100000000596,-1047.299399217128
60.8001000000006,-1050.8674701949444
60.9001000000006,-1053.7507668121912
61.0001000000006,-1057.4823257873336
61.1001000000006,-1060.0925166338156
61.2001000000006,-1063.9731662566642
61.300100000000604,-1066.7035091750415
61.400100000000606,-1069.817388036665
61.50010000000061,-1073.7374253831383
61.60010000000061,-1076.8353477953806
61.70010000000061,-1080.2337167126639
61.80010000000061,-1082.8085297464163
61.90010000000061,-1086.2249391818843
62.000100000000614,-1090.0211319114067
62.100100000000616,-1093.1459934331988
62.20010000000062,-1096.4325463657362
62.30010000000062,-1099.2911609795037
62.40010000000062,-1103.137342620636
62.50010000000062,-1106.408101577443
62.60010000000062,-1109.521642980144
62.700100000000624,-1112.8040613623325
62.800100000000626,-1115.6796959229162
62.90010000000063,-1118.9635898160388
63.00010000000063,-1122.8397278406044
63.10010000000063,-1125.9545294017119
63.20010000000063,-1128.6471690430826
63.30010000000063,-1132.1268460413241
63.400100000000634,-1136.037769138214
63.500100000000636,-1139.3437671764095
63.60010000000064,-1142.6476094759853
63.70010000000064,-1145.7593417709763
63.80010000000064,-1149.270053070369
63.90010000000064,-1152.5847238237657
64.00010000000064,-1155.9021576628033
64.10010000000064,-1159.218233135252
64.20010000000063,-1162.5367056562673
64.30010000000063,-1165.8575695299216
64.40010000000062,-1169.1808193728978
64.50010000000061,-1172.506450118354
64.60010000000061,-1175.8344570198212
64.7001000000006,-1179.1648356551211
64.8001000000006,-1182.4975819302867
64.90010000000059,-1185.8326920835027
65.00010000000059,-1189.1701626890745
65.10010000000058,-1192.5099906613918
65.20010000000057,-1195.8521732589306
65.30010000000057,-1199.1967080882575
65.40010000000056,-1202.543180364312
65.50010000000056,-1205.8922797226005
65.60010000000055,-1209.2436954502452
65.70010000000055,-1212.5974220303758
65.80010000000054,-1215.953453957594
65.90010000000053,-1219.311785733898
66.00010000000053,-1222.6724118645172
66.10010000000052,-1226.035326853705
66.20010000000052,-1229.4005252004154
66.30010000000051,-1232.768001393916
66.4001000000005,-1236.1377499093176
66.5001000000005,-1239.5097652030233
66.6001000000005,-1242.88404170809
66.70010000000049,-1246.2605738295151
66.80010000000048,-1249.6393559394326
66.90010000000048,-1253.0189397811644
67.00010000000047,-1256.401991970951
67.10010000000047,-1259.7872540477247
67.20010000000046,-1263.1747185661816
67.30010000000046,-1266.5643779613931
67.40010000000045,-1269.9562245429934
67.50010000000044,-1273.3502504892779
67.60010000000044,-1276.746447841215
67.70010000000043,-1280.1448084963727
67.80010000000043,-1283.5453242027447
67.90010000000042,-1286.947986552496
68.00010000000042,-1290.3527869756183
68.10010000000041,-1293.7597167334857
68.2001000000004,-1297.1687669123205
68.3001000000004,-1300.5799284165762
68.40010000000039,-1303.9985787895405
68.50010000000039,-1307.414612034596
68.60010000000038,-1310.8327963898907
68.70010000000038,-1314.253127247013
68.80010000000037,-1317.6756000765795
68.90010000000036,-1321.1002104319127
69.00010000000036,-1324.526953952878
69.10010000000035,-1327.955826369822
69.20010000000035,-1331.3868235076861
69.30010000000034,-1334.8199412902627
69.40010000000034,-1338.2551757445697
69.50010000000033,-1341.6925230054246
69.60010000000032,-1345.1319793201246
69.70010000000032,-1348.5735410533161
69.80010000000031,-1352.017204692006
69.90010000000031,-1355.462966850738
70.0001000000003,-1358.9108242769455
70.1001000000003,-1362.3607738564483
70.20010000000029,-1365.8128126191377
70.30010000000028,-1369.266937744829
70.40010000000028,-1372.723146569292
70.50010000000027,-1376.1814365904515
70.60010000000027,-1379.6418054747803
70.70010000000026,-1383.1042510638754
70.80010000000026,-1386.5687713812056
70.90010000000025,-1390.035364639079
71.00010000000024,-1393.504029245771
71.10010000000024,-1396.9747638128827
71.20010000000023,-1400.4475671628586
71.30010000000023,-1403.9062717929899
71.40010000000022,-1407.3817192144172
71.50010000000022,-1410.8591170105578
71.60010000000021,-1414.3384574444015
71.7001000000002,-1417.8197326444179
71.8001000000002,-1421.3029345979728
71.9001000000002,-1424.7880551444991
72.00010000000019,-1428.2750859684554
72.10010000000018,-1431.7640185920259
72.20010000000018,-1435.2548443675757
72.30010000000017,-1438.7475544698407
72.40010000000017,-1442.2421398878694
72.50010000000016,-1445.7385914166894
72.60010000000015,-1449.236899648682
72.70010000000015,-1452.7370549647067
72.80010000000014,-1456.2390475249017
72.90010000000014,-1459.7428672592023
73.00010000000013,-1463.2654248122535
73.10010000000013,-1466.7738612428436
73.20010000000012,-1470.284139981192
73.30010000000011,-1473.796251616949
73.40010000000011,-1477.3101864996668
73.5001000000001,-1480.8259347280139
73.6001000000001,-1484.3434861386213
73.70010000000009,-1487.8628302945751
73.80010000000009,-1491.3839564735647
73.90010000000008,-1494.9408654025476
74.00010000000007,-1498.4682618186157
74.10010000000007,-1501.9975988338574
74.20010000000006,-1505.5288761013167
74.30010000000006,-1509.0620935184695
74.40010000000005,-1512.5972512381793
74.50010000000005,-1516.1343496800419
74.60010000000004,-1519.6733895422187
74.70010000000003,-1523.2143718136956
74.80010000000003,-1526.7572977870554
74.90010000000002,-1530.3021690717014
75.00010000000002,-1533.848987607619
75.10010000000001,-1537.3977556796588
75.2001,-1540.9484759323234
75.3001,-1544.5011513851534
75.4001,-1548.0557854486522
75.50009999999999,-1551.612381940817
75.60009999999998,-1555.170945104264
75.70009999999998,-1558.7314796239855
75.80009999999997,-1562.2939906457416
75.90009999999997,-1565.8079903113678
76.00009999999996,-1569.3705591249761
76.10009999999996,-1572.9348526648314
76.20009999999995,-1576.500861659156
76.30009999999994,-1580.0685765249605
76.40009999999994,-1583.6379873507358
76.50009999999993,-1587.2090838783715
76.60009999999993,-1590.7818554842913
76.70009999999992,-1594.35629115975
76.80009999999992,-1597.9323794902805
76.90009999999991,-1601.510108634269
77.0000999999999,-1605.0894663005827
77.1000999999999,-1608.6704397252834
77.20009999999989,-1612.2530156473376
77.30009999999989,-1615.8371802833087
77.40009999999988,-1619.4229193009994
77.50009999999988,-1623.0102177920085
77.60009999999987,-1626.6689729115262
77.70009999999986,-1630.264727882241
77.80009999999986,-1633.862369072699
77.90009999999985,-1637.4619024527672
78.00009999999985,-1641.0633345697836
78.10009999999984,-1644.6666725780938
78.20009999999984,-1648.2719242699632
78.30009999999983,-1651.8790981079424
78.40009999999982,-1655.4882032587334
78.50009999999982,-1659.0992496286076
78.60009999999981,-1662.7122479004727
78.70009999999981,-1666.3272095726056
78.8000999999998,-1669.9441469991507
78.9000999999998,-1673.5630734324718
79.00009999999979,-1677.0947159352293
79.10009999999978,-1680.7106808576364
79.20009999999978,-1684.3281805882136
79.30009999999977,-1687.9471998834015
79.40009999999977,-1691.5677227224
79.50009999999976,-1695.1319022450825
79.60009999999976,-1698.7530085489539
79.70009999999975,-1702.3754835083253
79.80009999999974,-1705.9993052187806
79.90009999999974,-1709.624450691667
80.00009999999973,-1713.2508957937464
80.10009999999973,-1716.9814090303698
80.20009999999972,-1720.6186674166252
80.30009999999972,-1724.2577629758953
80.40009999999971,-1727.898708594583
80.5000999999997,-1731.5415183109035
80.6000999999997,-1735.1862073852062
80.7000999999997,-1738.8327923741867
80.80009999999969,-1742.481291209177
80.90009999999968,-1746.1317232787767
81.00009999999968,-1749.7841095159713
81.10009999999967,-1753.3167736421992
81.20009999999967,-1756.9629967349983
81.30009999999966,-1760.6104611422916
81.40009999999965,-1764.2591385142862
81.50009999999965,-1767.9089988172166
81.60009999999964,-1771.5600102247797
81.70009999999964,-1775.212139003178
81.80009999999963,-1778.8653493893833
81.90009999999963,-1782.6539484022644
82.00009999999962,-1786.3208477885494
82.10009999999961,-1789.9896517549782
82.20009999999961,-1793.6603864116828
82.3000999999996,-1797.3330801316342
82.4000999999996,-1801.0077637067272
82.50009999999959,-1804.6844705137717
82.60009999999959,-1808.2159025700864
82.70009999999958,-1811.8834764196909
82.80009999999957,-1815.5520637537165
82.90009999999957,-1819.2216205168374
83.00009999999956,-1822.8920995706778
83.10009999999956,-1826.563450470264
83.20009999999955,-1830.3939661796342
83.30009999999955,-1834.0817805394254
83.40009999999954,-1837.7716142739737
83.50009999999953,-1841.4635116295824
83.60009999999953,-1845.1575208635775
83.70009999999952,-1848.8536945544713
83.80009999999952,-1852.3713572983568
83.90009999999951,-1856.0543928158859
84.0000999999995,-1859.7381475959207
84.1000999999995,-1863.4225522350262
84.2000999999995,-1867.2875370684599
84.30009999999949,-1870.991371099844
84.40009999999948,-1874.6973919100312
84.50009999999948,-1878.4056688568583
84.60009999999947,-1881.9293701997237
84.70009999999947,-1885.622536123943
84.80009999999946,-1889.3161974550512
84.90009999999945,-1893.0102601173714
85.00009999999945,-1896.9066834647374
85.10009999999944,-1900.62353412321
85.20009999999944,-1904.4602193549094
85.30009999999943,-1907.9823425767659
85.40009999999943,-1911.6875954642057
85.50009999999942,-1915.393163443797
85.60009999999941,-1919.310803417119
85.70009999999941,-1923.041881930968
85.8000999999994,-1926.775744697768
85.9000999999994,-1930.2855331948608
86.00009999999939,-1933.9973547648885
86.10009999999939,-1937.9310282628628
86.20009999999938,-1941.671041327336
86.30009999999938,-1945.4141338033924
86.40009999999937,-1948.9095260152449
86.50009999999936,-1952.6261105217256
86.60009999999936,-1956.5988695595083
86.70009999999935,-1960.3494033137706
86.80009999999935,-1963.835729802138
86.90009999999934,-1967.8042499475575
87.00009999999934,-1971.5598569861836
87.10009999999933,-1975.0508736315903
87.20009999999932,-1979.0295262831428
87.30009999999932,-1982.7912255939561
87.40009999999931,-1986.2714379267316
87.5000999999993,-1990.275270364593
87.6000999999993,-1993.7689407339255
87.7000999999993,-1997.7704668598208
87.80009999999929,-2001.267005971802
87.90009999999928,-2005.2765309562135
88.00009999999928,-2008.765574091409
88.10009999999927,-2012.7938196760927
88.20009999999927,-2016.2639364028153
88.30009999999926,-2020.0310650349784
88.40009999999926,-2024.074366846617
88.50009999999925,-2027.830099169539
88.60009999999924,-2031.590240399725
88.70009999999924,-2035.3546462768295
88.80009999999923,-2039.1233490277189
88.90009999999923,-2042.8965565583248
89.00009999999922,-2046.3604579393218
89.10009999999922,-2050.4314511102625
89.20009999999921,-2053.892152265338
89.3000999999992,-2057.6641690311158
89.4000999999992,-2061.748582543174
89.5000999999992,-2065.212406332631
89.60009999999919,-2068.985365611056
89.70009999999918,-2072.7655265111107
89.80009999999918,-2076.862882052527
89.90009999999917,-2080.3155611307557
90.00009999999916,-2083.91253529171
90.10009999999916,-2088.0231104822806
90.20009999999915,-2091.4652207232757
90.30009999999915,-2095.582909754394
90.40009999999914,-2099.365644892138
90.50009999999914,-2102.800519861931
90.60009999999913,-2106.9334326171875
90.70009999999913,-2110.7181395511175
90.80009999999912,-2114.5040626955056
90.90009999999911,-2118.291197744882
91.00009999999911,-2122.079540464004
91.1000999999991,-2125.869086688079
91.2000999999991,-2129.6598323229537
91.30009999999909,-2133.4517733453335
91.40009999999909,-2137.2449058029356
91.50009999999908,-2141.0392258146894
91.60009999999907,-2144.834729570895
91.70009999999907,-2148.6314133333863
91.80009999999906,-2152.429273435662
91.90009999999906,-2156.2283062830497
92.00009999999905,-2160.02850835281
92.10009999999905,-2163.8298761942656
92.20009999999904,-2167.632406428906
92.30009999999903,-2171.4360957504805
92.40009999999903,-2175.2409409250927
92.50009999999902,-2179.046233386968
92.60009999999902,-2182.8532248768806
92.70009999999901,-2186.6613380616072
92.800099999999,-2190.4705673951444
92.900099999999,-2194.2809072587193
93.000099999999,-2198.092351958564
93.10009999999899,-2201.9048957236428
93.20009999999898,-2205.718532703352
93.30009999999898,-2209.533256965187
93.40009999999897,-2213.349062492386
93.50009999999897,-2217.16594318154
93.60009999999896,-2220.983892840183
93.70009999999895,-2224.80290518432
93.80009999999895,-2228.6229738359693
93.90009999999894,-2232.4440923206257
94.00009999999894,-2236.523914016899
94.10009999999893,-2240.3552920689276
94.20009999999893,-2244.1879318659026
94.30009999999892,-2248.0218323194085
94.40009999999891,-2251.8569923571085
94.50009999999891,-2255.6934109223703
94.6000999999989,-2259.531086973878
94.7000999999989,-2263.370019485235
94.80009999999889,-2267.210207444559
94.90009999999889,-2271.0516498541174
95.00009999999888,-2274.8943457299292
95.10009999999887,-2278.7382941013875
95.20009999999887,-2282.5834940108844
95.30009999999886,-2286.429944513427
95.40009999999886,-2290.277644676265
95.50009999999885,-2294.126593578538
95.60009999999885,-2297.9767903108896
95.70009999999884,-2301.828233975119
95.80009999999884,-2305.6809236838208
95.90009999999883,-2309.5348585600336
96.00009999999882,-2313.3900377368814
96.10009999999882,-2317.2464603572453
96.20009999999881,-2321.1041255734126
96.3000999999988,-2324.9630325467588
96.4000999999988,-2328.8231804473894
96.5000999999988,-2332.684568453853
96.60009999999879,-2336.547195752793
96.70009999999878,-2340.419760916391
96.80009999999878,-2344.2856287781997
96.90009999999877,-2348.1527876655987
97.00009999999877,-2352.0212397514824
97.10009999999876,-2355.8909873321945
97.20009999999876,-2359.762032830275
97.30009999999875,-2363.6343787972473
97.40009999999874,-2367.175892109078
97.50009999999874,-2371.04034147562
97.60009999999873,-2374.9057995323624
97.70009999999873,-2378.7722617042086
97.80009999999872,-2382.6397233868493
97.90009999999872,-2386.5081799464906
98.00009999999871,-2390.3776267196145
98.1000999999987,-2394.2480590127147
98.2000999999987,-2398.119472102039
98.3000999999987,-2401.9918612333367
98.40009999999869,-2405.8652216215955
98.50009999999868,-2409.739548450809
98.60009999999868,-2413.614836873698
98.70009999999867,-2417.491082011465
98.80009999999866,-2421.368278953552
98.90009999999866,-2425.2464227573687
99.00009999999865,-2429.125508448045
99.10009999999865,-2433.005531018187
99.20009999999864,-2436.8864854276026
99.30009999999864,-2440.7683666030657
99.40009999999863,-2444.6511694380465
99.50009999999862,-2448.5348887924615
99.60009999999862,-2452.4195194924137
99.70009999999861,-2456.3050563299375
99.80009999999861,-2460.191494062734
99.9000999999986,-2464.078827413907
100.0000999999986,-2467.967051071718
100.10009999999859,-2471.856159689293
100.20009999999859,-2475.7461478843875
100.30009999999858,-2480.044991365955
100.40009999999857,-2483.9497617768484
100.50009999999857,-2487.8557754236936
100.60009999999856,-2491.7630367932943
100.70009999999856,-2495.6715505718084
100.80009999999855,-2499.5813216493966
100.90009999999855,-2503.4645907966774
